defaultdict(<class 'dict'>,
                   'khu_bảo_tồn_cảnh_quan': 1,
                   'khu_bảo_tồn_loài_và_nơi_cư_trú': 1,
                   'khu_bảo_tồn_thiên_nhiên': 1,
                   'khu_vực': 1,
                   'khác_biệt': 1,
                   'khí': 1,
                   'khí_hậu': 1,
                   'khó_khăn': 1,
                   'khô': 1,
                   'không': 2,
                   'khả_năng': 1,
                   'kinh_tế': 1,
                   'kiến_thức': 1,
                   'kĩ_thuật': 1,
                   'lao_động': 1,
                   'laws_of_the_game': 1,
                   'libero': 1,
                   'luân_canh': 1,
                   'là': 11,
                   'làm': 3,
                   'làm_cỏ': 1,
                   'lấn': 1,
                   'lấy': 2,
                   'lần': 1,
                   'lớp': 1,
                   'lợn': 1,
                   'lực_lượng': 1,
                   'minh_bạch': 1,
                   'muốn': 1,
                   'môi_trường': 3,
                   'mất': 1,
                   'mặc_dù': 1,
                   'mặt': 1,
                   'một': 10,
                   'một_mặt': 1,
                   'một_số': 4,
                   'mở': 2,
                   'mở_cửa': 1,
                   'mở_rộng': 1,
                   'mức_độ': 1,
                   'mực': 1,
                   'nghiên_cứu': 1,
                   'ngoài': 1,
                   'nguồn_lực': 1,
                   'ngâm': 1,
                   'ngô': 2,
                   'ngăn_chặn': 1,
                   'người': 1,
                   'nhiều': 2,
                   'nhiệt_độ': 2,
                   'nhà': 1,
                   'nhà_chính_trị': 1,
                   'nhà_nước': 2,
                   'nhìn_chung': 1,
                   'nhóm': 2,
                   'như': 2,
                   'nhằm': 3,
                   'những': 8,
                   'nâng': 2,
                   'nó': 1,
                   'nông_sản': 1,
                   'năm': 3,
                   'năng_suất': 1,
                   'nước': 5,
                   'nước_biển': 1,
                   'nước_màu': 1,
                   'nấu_ăn': 1,
                   'nếu': 7,
                   'nền': 1,
                   'oxi': 1,
                   'phi_thương_mại': 1,
                   'pháp_luật': 1,
                   'phát_triển': 5,
                   'phân_bón': 1,
                   'phân_chuồng': 1,
                   'phân_công': 1,
                   'phân_hữu_cơ': 1,
                   'phân_đạm': 1,
                   'phía': 1,
                   'phòng': 1,
                   'phòng_hộ': 1,
                   'phơi': 1,
                   'phương_pháp': 2,
                   'phải': 2,
                   'phổ_biến': 1,
                   'poritidae': 1,
                   'prel': 1,
                   'protein': 1,
                   'quy_tắc': 1,
                   'quyết_định': 2,
                   'quyền': 1,
                   'quyền_sở_hữu': 1,
                   'quá': 1,
                   'ra': 1,
                   'rà_soát': 1,
                   'rạn': 1,
                   'rừng': 4,
                   'saigon_times': 1,
                   'sau': 3,
                   'so': 1,
                   'stylocoeniella_armata': 1,
                   'sâm': 1,
                   'sóng': 1,
                   'sản_phẩm': 2,
                   'sắp_xếp': 1,
                   'số_lượng': 1,
                   'sốt_rét': 1,
                   'sức': 1,
                   'sử_dụng': 4,
                   'sự': 2,
                   'theo': 2,
                   'thuê': 2,
                   'thuế_quan': 1,
                   'thuỷ_sản': 1,
                   'thành_phần': 1,
                   'thông': 1,
                   'thông_qua': 1,
                   'thông_thường': 1,
                   'thông_tin': 1,
                   'thúc_đẩy': 1,
                   'thương_mại': 2,
                   'thường': 2,
                   'thường_xuyên': 1,
                   'thế': 1,
                   'thời_cơ': 1,
                   'thời_kì': 1,
                   'thứ': 2,
                   'thức_ăn': 1,
                   'thức_ăn_tinh': 1,
                   'tiêu_dùng': 1,
                   'tiến_hành': 1,
                   'tiếp_thu': 1,
                   'tiềm_lực': 1,
                   'tiền_lương': 1,
                   'toàn_cầu_hoá': 2,
                   'trang_phục': 3,
                   'trang_trại': 1,
                   'trong': 10,
                   'trách_nhiệm': 1,
                   'trên': 1,
                   'trước': 2,
                   'trước_hết': 1,
                   'trước_kia': 1,
                   'trước_tiên': 1,
                   'trảng': 2,
                   'trồng': 2,
                   'trừ': 1,
                   'trữ_lượng': 4,
                   'ttb': 1,
                   'tài_chính': 2,
                   'tách': 1,
                   'tình_hình': 1,
                   'tình_người_duyên_ma': 1,
                   'tích_cực': 1,
                   'tính': 3,
                   'tôm': 1,
                   'tăng': 1,
                   'tăng_giá': 1,
                   'tạo': 2,
                   'tất_cả': 1,
                   'tầm': 1,
                   'tập_trung': 1,
                   'tếch': 1,
                   'tỉ_lệ': 1,
                   'tốc_độ': 2,
                   'tổ_chức': 1,
                   'từ': 4,
                   'vi_khuẩn': 2,
                   'viễn_thông': 1,
                   'việc': 2,
                   'việt_nam': 2,
                   'vùng_biển': 1,
                   'văn_hoá': 1,
                   'vũng_tàu': 1,
                   'vườn': 1,
                   'vườn_quốc_gia': 1,
                   'vải_sợi': 2,
                   'vận_động_viên': 1,
                   'vốn': 1,
                   'với': 1,
                   'vụ': 1,
                   'vừa': 1,
                   'vừa_mới': 1,
                   'www.chungta.com': 1,
                   'www.dddn.com.vn': 1,
                   'xu_hướng': 2,
                   'xu_thế': 1,
                   'xây_dựng': 2,
                   'xử_lí': 1,
                   'yếu': 1,
                   'áp_dụng': 2,
                   'ít': 2,
                   'ô_rô': 1,
                   'ăn': 1,
                   'đa_số': 1,
                   'điều': 1,
                   'đánh': 1,
                   'đáy': 1,
                   'đây': 2,
                   'đã': 1,
                   'đó': 2,
                   'đưa': 2,
                   'được': 1,
                   'đại_học': 1,
                   'đạm': 1,
                   'đạo_đức': 1,
                   'đảm_bảo': 1,
                   'đảng': 1,
                   'đất': 4,
                   'đất_cát': 1,
                   'đất_cát_pha': 1,
                   'đầu': 2,
                   'để': 3,
                   'để_mai_tính': 1,
                   'định_canh': 1,
                   'định_hướng': 1,
                   'đối_với': 3,
                   'đồng_bằng': 1,
                   'đổi_mới': 2,
                   'độ': 3,
                   'đới': 3,
                   'đỡ': 1,
                   'ướp': 1,
                   'ở': 3,
                   'ủ': 1,
                   '–': 1,
                   '“': 57,
                   '”': 1},
             ';': {'0,7': 1,
                   '1.131': 1,
                   '10': 1,
                   '16': 1,
                   '2': 2,
                   '2,8': 1,
                   '2002': 1,
                   '2004': 1,
                   '2006': 1,
                   '3': 2,
                   '30': 1,
                   '4': 2,
                   '5': 2,
                   '5.253': 1,
                   '52.129': 1,
                   '6': 1,
                   'b2': 1,
                   'b3': 1,
                   'ba': 2,
                   'ban_hành': 4,
                   'biết': 1,
                   'bày': 1,
                   'bón': 1,
                   'bước': 1,
                   'bước_đầu': 1,
                   'bảo_đảm': 6,
                   'bộ': 1,
                   'bộ_máy': 1,
                   'cao': 1,
                   'cho': 1,
                   'cho_nên': 1,
                   'cho_phép': 1,
                   'chuyển': 1,
                   'chính': 1,
                   'chính_sách': 11,
                   'chùa': 1,
                   'chú_ý': 1,
                   'chương_trình': 1,
                   'chất_lượng': 1,
                   'chế_biến': 1,
                   'cày': 1,
                   'cá_trắm_cỏ': 1,
                   'các': 12,
                   'cát': 1,
                   'cây': 1,
                   'còn': 4,
                   'có': 7,
                   'công_ti': 1,
                   'cơ_bắp': 1,
                   'cơ_cấu': 1,
                   'cải_cách': 1,
                   'cải_thiện': 1,
                   'cảnh_quan': 1,
                   'deuteronomy': 1,
                   'dài': 1,
                   'dám': 1,
                   'dải': 1,
                   'dịch_vụ': 6,
                   'dọn_dẹp': 1,
                   'dự_báo': 1,
                   'gia_công': 1,
                   'gia_tài': 1,
                   'giai_đoạn': 2,
                   'giao_thông': 1,
                   'giày': 1,
                   'giải': 1,
                   'giải_quyết': 2,
                   'giảm': 5,
                   'gấp': 1,
                   'gần': 2,
                   'hai': 4,
                   'hay': 1,
                   'hiện_tại': 2,
                   'hoàn_thành': 2,
                   'hoặc': 1,
                   'hàng': 1,
                   'hành_vi': 1,
                   'hình_thành': 3,
                   'hòn_la': 1,
                   'hải_sản': 1,
                   'hầu_hết': 1,
                   'hệ_thống': 2,
                   'họ': 1,
                   'học': 2,
                   'hợp_tác': 2,
                   'ii': 2,
                   'iii': 1,
                   'khen_thưởng': 1,
                   'khi': 1,
                   'khoán': 1,
                   'khoảng': 1,
                   'khu_vực_hoá': 1,
                   'khuyến_khích': 5,
                   'khách_sạn': 1,
                   'khô_dầu': 1,
                   'không': 4,
                   'khả_năng': 1,
                   'kết_hợp': 3,
                   'kết_quả': 1,
                   'lao_động': 1,
                   'loại': 1,
                   'luật_hoá': 1,
                   'làm': 3,
                   'làm_ruộng': 1,
                   'làn_sóng': 1,
                   'lá': 3,
                   'lấy': 1,
                   'lực_lượng': 1,
                   'may_mặc': 1,
                   'môi_trường': 2,
                   'mặc': 1,
                   'mặt_khác': 4,
                   'một': 2,
                   'một_số': 3,
                   'mở_rộng': 2,
                   'ngay': 1,
                   'ngoài': 1,
                   'ngoài_ra': 1,
                   'nguồn': 1,
                   'ngành': 1,
                   'ngày_nay': 1,
                   'người_ta': 1,
                   'nhiều': 1,
                   'nhà_nước': 3,
                   'nhưng': 1,
                   'nhất_là': 1,
                   'nhập_khẩu': 1,
                   'nhằm': 1,
                   'nhờ': 1,
                   'những': 2,
                   'nuôi': 2,
                   'nâng': 3,
                   'năm': 5,
                   'năng_lực': 1,
                   'năng_suất': 1,
                   'nước_lợ': 1,
                   'nếu': 1,
                   'phong_cách': 1,
                   'phát_triển': 2,
                   'phân': 1,
                   'phân_bón': 1,
                   'phân_bắc': 1,
                   'phân_bổ': 1,
                   'phân_cấp': 1,
                   'phân_kali': 1,
                   'phân_lân': 1,
                   'phân_rác': 1,
                   'phân_vi_lượng': 1,
                   'phân_xanh': 1,
                   'phân_định': 1,
                   'phòng': 1,
                   'phải': 5,
                   'phấn_đấu': 1,
                   'phần_lớn': 2,
                   'phối_hợp': 1,
                   'qua': 4,
                   'quy_định': 5,
                   'quyết_định': 1,
                   'quyền': 1,
                   'quốc_tế_hoá': 1,
                   'riêng': 2,
                   'singapore': 1,
                   'song': 1,
                   'sáng_tạo': 1,
                   'sườn': 3,
                   'sắp_xếp': 2,
                   'số': 3,
                   'sử_dụng': 1,
                   'sửa': 1,
                   'sửa_đổi': 2,
                   'sự': 6,
                   't._v._thọ': 1,
                   'tham_gia': 2,
                   'than_bùn': 1,
                   'thay_đổi': 2,
                   'theo': 1,
                   'thân': 1,
                   'thí_điểm': 1,
                   'thúc_đẩy': 1,
                   'thủ_tục': 1,
                   'thứ': 3,
                   'thực_hiện': 7,
                   'tiêu_chuẩn': 4,
                   'tiến_trình': 1,
                   'tiếp_tục': 2,
                   'tiền': 1,
                   'trong': 3,
                   'trung_bộ': 1,
                   'trung_học_chuyên_nghiệp': 1,
                   'trách_nhiệm': 1,
                   'trái_lại': 1,
                   'trên': 2,
                   'trình_độ': 2,
                   'trông': 1,
                   'trọng_lượng': 1,
                   'trồng': 2,
                   'tách': 1,
                   'tây_nam_bộ': 1,
                   'tình_trạng': 1,
                   'tính': 4,
                   'tôm_sú': 1,
                   'tăng': 4,
                   'tăng_cường': 5,
                   'tương_ứng': 1,
                   'tạo': 2,
                   'tất_cả': 1,
                   'tập_trung': 2,
                   'tổ_chức': 2,
                   'từ': 2,
                   'việc': 2,
                   'việt_nam': 1,
                   'và': 7,
                   'vào': 1,
                   'vì_vậy': 1,
                   'võ_sĩ': 3,
                   'vấn_đề': 1,
                   'về': 3,
                   'với': 2,
                   'xem': 1,
                   'xk': 1,
                   'xoá_bỏ': 1,
                   'xu_thế': 2,
                   'xung_đột': 1,
                   'xác_định': 3,
                   'xây_dựng': 3,
                   'áp_dụng': 2,
                   'ít': 1,
                   'đi': 1,
                   'điều_chỉnh': 1,
                   'điển_hình': 1,
                   'đào_trọng_năng': 1,
                   'đào_tạo': 3,
                   'đáy': 1,
                   'đây': 1,
                   'đông_nam_bộ': 2,
                   'được': 1,
                   'đất': 1,
                   'đầu_tư': 1,
                   'đẩy': 1,
                   'đẩy_mạnh': 3,
                   'đến': 1,
                   'định': 1,
                   'đối_với': 3,
                   'đồng_bằng': 1,
                   'đồng_thời': 9,
                   'đổi_mới': 7,
                   'đội': 1,
                   'động': 1,
                   'đỡ': 1},
             '=': {'1': 1,
                   '504.962.640': 1,
                   '6,6': 1,
                   'f(b)b': 1,
                   'f(c)': 1,
                   'α-βα': 1,
                   'ө': 1},
             '>': {'1': 2,
                   '1.800': 1,
                   '14': 1,
                   '1800': 1,
                   '30': 1,
                   '50': 1,
                   '7,5': 1},
             '?': {'(': 1, 'làm': 1, 'v.v.': 1, '”': 12},
             '[': {'1': 1, '13': 1, 'trong': 2},
             ']': {'.': 2, 'là': 1, 'và': 1},
             '_làm': {'ra': 1},
             '_đào_tạo': {'của': 1},
             '_ở': {'thành_phố': 1},
             'a': {')': 4, ',': 1, '.': 6, '/': 3},
             'a._grund': {',': 1},
             'a._h._westing': {',': 1},
             'a._loveli': {',': 1},
             'a._nana': {',': 1},
             'a._polystoma': {',': 1},
             'a._tortuosa': {',': 1},
             'abamectin': {')': 1, 'khi': 1},
             'abraham_maslow': {'(': 1},
             'acanthastrea_lordhowensis': {'(': 1},
             'ace': {'”': 1},
             'acrhelia': {'và': 1},
             'acrhelia_horrescens': {'(': 1},
             'acropora': {'có': 1, 'dạng': 1, 'và': 1},
             'acropora_latistella': {',': 1},
             'acroporidae': {'),': 1, 'với': 1},
             'adaptableness': {')': 1},
             'adaptation': {')': 1},
             'adn': {',': 1},
             'adult_education': {')': 1},
             'aedes': {')': 1},
             'aedes_aegypti': {'truyền': 1},
             'aedes_aegypty': {',': 1},
             'aedes_albopicta': {',': 1, 'truyền': 1},
             'afta': {')': 1, ',': 1},
             'agariciidae': {'16': 1},
             'ai': {',': 1,
                    '-': 1,
                    'biết': 1,
                    'cho': 1,
                    'chịu': 1,
                    'coi': 1,
                    'có_thể': 3,
                    'cũng': 5,
                    'dám': 1,
                    'dạy': 1,
                    'hỏi': 1,
                    'khai_thác': 1,
                    'là': 1,
                    'nghĩ': 1,
                    'nấy': 2,
                    'sẽ': 3,
                    'sử_dụng': 1,
                    'vì': 1,
                    'xâm_phạm': 1,
                    'đi': 2,
                    'đứng': 1,
                    '”': 1},
             'ai-len': {'và': 1},
             'aiba': {')': 1, ',': 1, 'đã': 1},
             'alf_common': {'trở_thành': 1},
             'alfred_halstead': {'chú_ý': 1},
             'ali': {'thổi': 1},
             'allergen': {')': 1},
             'aluvi': {'-': 2},
             'alveopora_tizardi': {'(': 1},
             'am_hiểu': {'luật_pháp': 1},
             'am_tiên': {',': 1},
             'ama': {')': 1},
             'amphibian': {')': 1},
             'an._dirus': {',': 1, 'truyền': 1},
             'an._minimus': {',': 1, 'truyền': 1},
             'an._subpictus': {'truyền': 1, 'và': 1},
             'an._sundaicus': {'có_thể': 1, 'truyền': 1},
             'an_dưỡng': {'20': 1},
             'an_hoà': {',': 1},
             'an_nguy': {'của': 1},
             'an_nhơn': {',': 1},
             'an_ninh': {',': 3,
                         '-': 1,
                         '.': 1,
                         ';': 2,
                         'cho': 1,
                         'chủ_quyền': 4,
                         'cần': 1,
                         'lương_thực': 6,
                         'quốc_gia': 3,
                         'quốc_phòng': 2,
                         'trên': 1,
                         'trật_tự': 1,
                         'và': 1,
                         'đối_với': 1,
                         'ở': 1},
             'an_ninh_lương_thực': {',': 1},
             'an_sinh': {',': 1, 'của': 1, 'nào': 1, 'xã_hội': 8},
             'an_toàn': {',': 3,
                         '.': 2,
                         '?': 1,
                         'cao': 2,
                         'cho': 4,
                         'của': 3,
                         'giúp': 1,
                         'khi': 2,
                         'lương_thực': 1,
                         'như': 1,
                         'sinh_học': 4,
                         'thực_phẩm': 6,
                         'trong': 2,
                         'và': 1,
                         'vì': 1,
                         'về': 1,
                         'vệ_sinh': 1,
                         '”': 1},
             'an_toàn_lao_động': {'(': 1, 'kém': 1},
             'an_tâm': {'vì': 1},
             'anacropora_puertoglarae': {',': 1},
             'analysis': {',': 1},
             'and': {'china': 1, 'donald_l._evans': 1, 'the': 1},
             'anh': {')': 1,
                     ',': 13,
                     '-': 1,
                     '.': 2,
                     '...': 2,
                     ':': 1,
                     'alf_common': 1,
                     'chia_sẻ': 1,
                     'chiếm': 1,
                     'cho': 1,
                     'cho_biết': 1,
                     'chẳng_hạn': 1,
                     'chỉ': 1,
                     'cát': 2,
                     'có': 1,
                     'dình': 1,
                     'gà_tây': 1,
                     'hoàng_văn_đình': 1,
                     'khá': 1,
                     'luân': 1,
                     'luôn': 1,
                     'là': 5,
                     'làm': 1,
                     'lí_văn_dình': 1,
                     'lại': 2,
                     'mùa': 1,
                     'mĩ': 14,
                     'mới': 1,
                     'nguyễn_văn_cát': 1,
                     'nuôi': 1,
                     'nên': 1,
                     'quây': 1,
                     'quốc': 3,
                     'thu_nhập': 1,
                     'thì': 1,
                     'thế_hệ': 1,
                     'thứ_bảy': 1,
                     'trong': 1,
                     'trở_thành': 1,
                     'tuy_nhiên': 1,
                     'từ': 1,
                     'và': 1,
                     'vũ': 1,
                     'vẫn': 1,
                     'đang': 1,
                     'đã': 2,
                     'đại': 1,
                     'để': 1},
             'anh_chị': {'hào_phóng': 1, 'mĩ': 1, 'phải': 1},
             'anh_dũng': {'đánh': 1},
             'anh_em': {'bè_bạn': 1, 'cùng': 1, 'nhà': 1, 'nói': 1, 'đang': 1},
             'anh_hùng': {'giải_phóng': 1},
             'anpha': {'(': 1},
             'anthozoa': {')': 1},
             'antonio_puerta': {'người': 1},
             'anôphen': {'truyền': 1},
             'ao': {'(': 1,
                    ',': 1,
                    '.': 1,
                    '...': 1,
                    'bẩn': 1,
                    'bằng': 1,
                    'có': 1,
                    'khác': 1,
                    'là': 1,
                    'nhằm': 1,
                    'nuôi': 7,
                    'phải': 1,
                    'sau': 1,
                    'sẽ': 1,
                    'thì': 1,
                    'trong': 1,
                    'trát': 1,
                    'và': 2,
                    'đó': 1,
                    'ở': 1},
             'ao_tù': {',': 1},
             'apec': {',': 2, 'và': 1},
             'approach': {')': 1},
             'arealization': {')': 1},
             'argentina': {',': 1},
             'aristoteles': {'đã': 2},
             'arundinaria_sp.': {')': 1},
             'asean': {'(': 1, ',': 3, '-': 1, '.': 1, 'và': 1, 'được': 1},
             'asem': {',': 1},
             'ashley_young': {'cũng': 1},
             'aston_villa': {',': 1},
             'astreopora_explanata': {'(': 1},
             'astrocoenidae': {'),': 1},
             'asusceptibility_model': {')': 1},
             'atc': {')': 2},
             'atoll': {')': 2, 'kiểu': 1, 'kín': 1, 'thường': 1},
             'attacker': {'”': 1},
             'australia': {'.': 1, 'và': 1, 'đầu_tư': 1},
             'australomussa_rowleyensis': {',': 1},
             'avatar': {'”': 1},
             'axit_amin': {'ở': 1},
             'b': {')': 2, ',': 2, '.': 5, '/': 3},
             'b.': {'khả_năng': 1},
             'b1': {'(': 1},
             'b2': {'mật_độ': 1},
             'b3': {'(': 1},
             'b40': {'và': 1},
             'ba': {',': 13,
                    '.': 1,
                    ':': 1,
                    'bên': 2,
                    'chủ_thể': 1,
                    'chữ_số': 2,
                    'cầu_thủ': 1,
                    'của': 1,
                    'gương_mặt': 1,
                    'hiệp': 1,
                    'là': 14,
                    'lần': 3,
                    'mặt': 1,
                    'ngành': 5,
                    'người': 1,
                    'năm': 5,
                    'phút': 1,
                    'phương_diện': 1,
                    'quốc_gia': 1,
                    'thành_phần': 1,
                    'thập_kỉ': 1,
                    'trên': 1,
                    'trăm': 1,
                    'trọng_tài': 1,
                    'vùng': 1,
                    'vụ': 1,
                    'đoạn': 1},
             'ba_ba': {',': 1},
             'ba_cọc_ba_đồng': {',': 1},
             'ba_lan': {'vượt': 1},
             'ba_sa': {',': 1},
             'ba_triệu': {'quan_chức': 1},
             'ba_tư': {'ở': 1},
             'ba_đồn': {'(': 1},
             'baker': {':': 1},
             'ban': {'giám_sát': 1,
                     'giám_đốc': 2,
                     'giải_quyết': 1,
                     'huấn_luyện': 1,
                     'liên': 1,
                     'lãnh_đạo': 2,
                     'thuộc': 1},
             'ban_bố': {'tình_trạng': 2},
             'ban_chấp_hành': {'trung_ương': 1},
             'ban_chấp_hành_trung_ương_đảng_cộng_sản_việt_nam': {'về': 1},
             'ban_chỉ_đạo_33': {')': 1, '.': 1, 'có': 3, 'là': 1, 'đặt': 1},
             'ban_chỉ_đạo_quốc_gia': {'khắc_phục': 1},
             'ban_hành': {',': 1,
                          '.': 1,
                          'chính_sách': 2,
                          'các': 3,
                          'cũng': 1,
                          'của': 1,
                          'hơn': 1,
                          'hương_ước': 1,
                          'luật': 1,
                          'luật_kiểm_toán_nhà_nước': 1,
                          'mang': 1,
                          'một': 4,
                          'một_số': 1,
                          'nghiêm_ngặt': 1,
                          'ngày': 1,
                          'ngày_càng': 1,
                          'nhưng': 2,
                          'những': 1,
                          'pháp_lệnh': 1,
                          'quy_chế': 1,
                          'quy_định': 2,
                          'theo': 1,
                          'thêm': 1,
                          'thì': 2,
                          'từ': 2,
                          'và': 2,
                          'văn_bản': 5,
                          'điều_lệ': 2,
                          'được': 4,
                          'để': 1,
                          'định_hướng': 1,
                          '“': 1},
             'ban_ngành': {',': 1, 'chức_năng': 1},
             'ban_đầu': {'(': 1,
                         ',': 1,
                         '.': 1,
                         'chỉ': 1,
                         'của': 2,
                         'họ': 1,
                         'khi': 1,
                         'này': 1,
                         'rất': 1,
                         'thay_đổi': 1},
             'bang': {'maryland': 1, 'và': 1},
             'banh': {'.': 1},
             'banks': {')': 1},
             'bao': {',': 3,
                     'cao_thủ': 1,
                     'chuyện': 1,
                     'con_giống': 1,
                     'cô_gái': 1,
                     'ni_lông': 1,
                     'quanh': 3,
                     'trong': 1},
             'bao_bì': {'có': 1, 'ngày': 1},
             'bao_bọc': {'kín': 1},
             'bao_cấp': {')': 1,
                         ',': 7,
                         'cho': 1,
                         'chỉ': 1,
                         'của': 1,
                         'hoặc': 1,
                         'lớn': 1,
                         'nặng_nề': 1,
                         'sang': 4,
                         'thuộc': 1,
                         'và': 1},
             'bao_dung': {'và': 1},
             'bao_giờ': {'bị': 1,
                         'chúng_ta': 2,
                         'các': 1,
                         'cũng': 3,
                         'giáo_dục': 1,
                         'mới': 1,
                         'nghe': 1,
                         'ngừng': 1,
                         'nhu_cầu': 1,
                         'nhầm_lẫn': 1,
                         'việc': 1,
                         'được': 1,
                         'ế': 1},
             'bao_gói': {'bằng': 1},
             'bao_gồm': {'1': 1,
                         '3': 3,
                         '4': 2,
                         '9': 1,
                         ':': 18,
                         'chiến_lược': 1,
                         'các': 9,
                         'cả': 9,
                         'cầu_tàu': 1,
                         'hai': 1,
                         'hơn': 1,
                         'hệ_thống': 1,
                         'kiến_thức': 2,
                         'một': 1,
                         'một_số': 1,
                         'nghỉ_phép': 1,
                         'nhà': 1,
                         'nhân_viên': 1,
                         'những': 10,
                         'nuôi': 1,
                         'sự': 1,
                         'thành_phần': 1,
                         'toàn_bộ': 1,
                         'tài_nguyên': 4,
                         'tất_cả': 1,
                         'việc': 3,
                         'vùng': 1,
                         'wba': 1,
                         'yếu_tố': 1,
                         'áo_phông': 1,
                         'ý_tưởng': 1,
                         'điều_kiện': 1,
                         'đáy': 1},
             'bao_hàm': {'cách': 1, 'hai': 1, 'mặt': 1, 'sự': 1, 'và': 2},
             'bao_nhiêu': {'càng': 1, 'tiền': 2, '…': 1},
             'bao_quát': {'hết_thảy': 1, 'lớn': 1, 'sự': 1},
             'bao_sân': {'các': 1},
             'bao_trùm': {'.': 1, 'là': 1, 'nhất': 1, 'và': 1},
             'bao_tải': {'trên': 1},
             'bao_vây': {',': 2},
             'baseth-smith': {'(': 1},
             'basi': {'có_thể': 1},
             'baughmann': {'và': 1},
             'bay': {',': 2,
                     '.': 2,
                     'an_toàn': 1,
                     'cao': 1,
                     'cho': 1,
                     'của': 4,
                     'lên': 1,
                     'người': 2,
                     'qua': 2,
                     'ra': 2,
                     'rải': 1,
                     'trên': 1,
                     'và': 1,
                     'vù_vù': 1,
                     'vượt': 1,
                     'với': 1,
                     'vụt': 1,
                     'đơn_giản': 1,
                     '”': 4},
             'bay_hơi': {'rất': 1},
             'bazan': {'ở': 1},
             'bazơ': {'.': 1},
             'bcc': {',': 1},
             'bcvt': {',': 1, 'tằng': 1},
             'bernard': {'(': 1},
             'berry': {'trở_thành': 1},
             'beta': {'-': 1},
             'bhd': {'hay': 1},
             'bi_quan': {',': 2, 'hay': 1},
             'bia': {'vừa': 1},
             'bibica': {')': 1, 'là': 1, 'phải': 1, 'sụt': 1},
             'bien_hoa_confectionery_company': {'(': 1},
             'binh_nghiệp': {'rồi': 1},
             'bioreactor': {')': 1},
             'biotit': {',': 1},
             'bird': {')': 1},
             'biên': {'(': 1,
                      ',': 2,
                      'cuối': 1,
                      'dọc': 4,
                      'ngang': 8,
                      'và': 1,
                      'đối_với': 1,
                      'ở': 1},
             'biên_chế': {'hành_chính': 1},
             'biên_dịch': {'thành': 1},
             'biên_giới': {'(': 1,
                           '.': 1,
                           'chiếm': 1,
                           'hết_sức': 1,
                           'không': 1,
                           'nhằm': 1,
                           'quốc_gia': 2,
                           'việt_nam': 1,
                           'việt_trung': 1},
             'biên_hoà': {'2': 1},
             'biên_soạn': {',': 2,
                           'chương_trình': 1,
                           'lại': 1,
                           'nội_dung': 1,
                           'và': 2},
             'biên_độ': {'+': 1, 'dao_động': 1},
             'biến': {'bộ_trưởng': 1,
                      'chúng': 1,
                      'cơ_may': 1,
                      'malaysia': 1,
                      'nó': 1,
                      'nông_nghiệp': 1,
                      'nông_sản_phẩm': 1,
                      'phương_châm': 1,
                      'thành': 5,
                      'triết_lí': 1,
                      'việt_nam': 1,
                      'xu_thế': 1,
                      'đóng_góp': 1},
             'biến_chuyển': {',': 1, 'quan_trọng': 1},
             'biến_chất': {',': 1, '.': 2, '”': 1},
             'biến_chứng': {'tim_mạch': 1},
             'biến_dạng': {';': 1, 'hay': 1, 'quả': 1},
             'biến_mất': {',': 1, 'khỏi': 1, 'trong': 1},
             'biến_thái': {')': 1,
                           ':': 1,
                           'của': 1,
                           'hoàn_toàn': 1,
                           'không': 1},
             'biến_thể': {'của': 1},
             'biến_tính': {',': 1},
             'biến_tướng': {'thành': 1},
             'biến_vị': {'kiến_tạo': 1, 'yếu': 1},
             'biến_đổi': {'cho': 1,
                          'chung': 1,
                          'chất_lượng': 1,
                          'cả': 1,
                          'của': 2,
                          'dương': 1,
                          'gen': 1,
                          'gene': 1,
                          'khí_hậu': 22,
                          'làn_sóng': 1,
                          'ngày_càng': 1,
                          'nhanh': 1,
                          'nhân_tạo': 1,
                          'này': 1,
                          'phù_hợp': 1,
                          'tự_nhiên': 1,
                          'và': 1,
                          'về': 3,
                          'âm': 1,
                          'đồng_nghĩa': 1,
                          'ở': 1},
             'biến_động': {',': 2,
                           'bất_lợi': 1,
                           'của': 1,
                           'khí_hậu': 3,
                           'khôn_lường': 1,
                           'lớn': 2,
                           'mạnh': 1,
                           'sau': 1,
                           'thay_đổi': 1,
                           'thời_tiết': 1,
                           'về': 3,
                           'đã': 1},
             'biết': {'!': 1,
                      '(': 1,
                      ',': 2,
                      'bảo_quản': 1,
                      'chính_xác': 1,
                      'chơi': 1,
                      'chọn': 1,
                      'chữ': 1,
                      'các': 1,
                      'cách': 2,
                      'có': 2,
                      'dám': 1,
                      'dưới': 1,
                      'dẫn_dắt': 1,
                      'hiện_tại': 1,
                      'hiệu_quả': 1,
                      'họ': 1,
                      'học_tập': 1,
                      'hối_thúc': 1,
                      'khai_thác': 2,
                      'khi': 2,
                      'kết_hợp': 1,
                      'liên_kết': 1,
                      'là': 1,
                      'làm': 1,
                      'làm_ruộng': 1,
                      'miền': 1,
                      'mặc': 1,
                      'nên': 1,
                      'năm': 1,
                      'nắm_bắt': 1,
                      'nữa': 1,
                      'phát_huy': 1,
                      'quản_lí': 1,
                      'rõ': 4,
                      'rất': 1,
                      'sẽ': 1,
                      'số': 1,
                      'sự_thật': 1,
                      'tiếp_cận': 1,
                      'tiếp_nhận': 1,
                      'tiếp_thu': 1,
                      'tiếp_thụ': 1,
                      'trong': 1,
                      'trước': 1,
                      'tư_duy': 1,
