defaultdict(<class 'dict'>,
             'giỏi': {',': 1},
             'giống': {'(': 1,
                       ')': 1,
                       '),': 1,
                       ',': 5,
                       '.': 3,
                       'bản_địa': 1,
                       'cho': 1,
                       'chuyển': 1,
                       'cây_trồng': 1,
                       'có': 1,
                       'cũng': 1,
                       'của': 1,
                       'gà': 1,
                       'gà_tây': 5,
                       'hoa': 2,
                       'hoa_lan': 1,
                       'khác': 1,
                       'loài': 4,
                       'là': 2,
                       'lúa': 5,
                       'một': 2,
                       'mới': 2,
                       'ngựa': 4,
                       'nhau': 2,
                       'như': 2,
                       'nhưng': 1,
                       'phong_lan': 2,
                       'pocillopora': 1,
                       'porites': 1,
                       'tiêu_biểu': 1,
                       'trên': 1,
                       'từ': 1,
                       'và': 1,
                       'vẫn': 1,
                       'với': 1,
                       'đem': 1,
                       'đã': 1,
                       'đại_gia_cầm': 1,
                       'đậu_tương': 1},
             'giỗ_chạp': {',': 1},
             'giới': {'chuyên_môn': 1},
             'giới_hạn': {'bởi': 1, 'khu_vực': 1},
             'giới_thiệu': {'chung': 1, 'một_số': 1, 'tại': 1, 'để': 1},
             'giờ': {'bảo': 1,
                     'chúng_ta': 1,
                     'chúng_tôi': 1,
                     'cũng': 1,
                     'gia_đình': 1,
                     'một_số': 1,
                     'nghỉ': 1,
                     'quay': 1,
                     'vẫn': 2,
                     'ăn_cám': 1,
                     'động_lực': 1},
             'giờ_đây': {'chợ': 1},
             'giữ': {'không_khí': 1,
                     'ngựa': 1,
                     'nhưng': 1,
                     'nước': 2,
                     'sâu': 1,
                     'thức_ăn': 1},
             'giữ_gìn': {'đất': 1},
             'giữa': {'(': 2,
                      ',': 1,
                      '3': 1,
                      'ba': 1,
                      'con_người': 1,
                      'các': 15,
                      'hai': 2,
                      'hang': 1,
                      'hoàn_lưu': 1,
                      'karst': 1,
                      'kinh_tế': 1,
                      'môi_trường': 2,
                      'mảnh': 1,
                      'người': 1,
                      'nhà_nước': 1,
                      'những': 1,
                      'nài': 1,
                      'nông_thôn': 1,
                      'nền_tảng': 1,
                      'thay_đổi': 5,
                      'thành_thị': 2,
                      'thập_kỉ': 1,
                      'thời_kì': 1,
                      'việt_nam': 1,
                      'và': 1,
                      'vật_chủ': 1,
                      'xoá_đói_giảm_nghèo': 1,
                      'yêu_cầu': 1,
                      'đá': 1,
                      'đá_vôi': 2},
             'glazek_j.': {',': 1},
             'glyphosate': {'nên': 1},
             'gmc': {'-': 1, 'ngoài': 1},
             'gmf': {')': 2, '-': 1, 'xuất_hiện': 1},
             'gmo': {')': 2, '-': 1, 'hay': 1},
             'golf': {'.': 1,
                      '18': 1,
                      '36': 1,
                      'cho': 1,
                      'không': 1,
                      'nói': 1,
                      'thì': 2,
                      'với': 1,
                      'ở': 1},
             'gom': {'giữ': 1},
             'goniopora': {'10': 1},
             'granit': {'.': 1, 'và': 1},
             'great_barrier_reef': {'của': 1},
             'greenland': {',': 1, 'và': 1},
             'gross': {'2002': 1},
             'gs.': {'parrot': 1},
             'guest_et_al': {'2002': 1},
             'gupta': {'cũng': 1},
             'gà': {',': 1,
                    '.': 1,
                    '7': 1,
                    'bằng': 1,
                    'cảnh': 1,
                    'giống': 2,
                    'luôn': 1,
                    'lạ': 1,
                    'mái': 5,
                    'một': 1,
                    'ngoại': 1,
                    'ngủ': 1,
                    'nhà': 1,
                    'nhọc': 1,
                    'này': 1,
                    'nặng': 1,
                    'quá': 1,
                    'sang': 1,
                    'thịt': 1,
                    'toàn': 1,
                    'trắng': 1,
                    'trống': 1,
                    'và': 2,
                    'vài': 1,
                    'đó': 1,
                    'đực': 1},
             'gà_ta': {'mà': 1},
             'gà_tây': {'giao_phối': 1,
                        'hiệu_quả': 1,
                        'lai': 1,
                        'là': 1,
                        'mái': 2,
                        'mới': 1,
                        'nuôi': 2,
                        'này': 1,
                        'nâng_đỡ': 1,
                        'nổi_tiếng': 1,
                        'rất': 1,
                        'thịt': 1,
                        'thời': 1,
                        'trắng': 3,
                        'vẫn': 1,
                        'với': 1,
                        'đen': 3,
                        'đẻ': 1,
                        'đến_nỗi': 1},
             'gái': {'.': 1},
             'gán': {'trọng_số': 1},
             'gánh': {'nặng': 4},
             'gân': {'.': 1},
             'gây': {'biến_động': 1,
                     'bùng_phát': 1,
                     'bất_lợi': 1,
                     'bệnh': 5,
                     'các': 1,
                     'giống': 1,
                     'hen': 1,
                     'hiệu_ứng_nhà_kính': 2,
                     'hại': 2,
                     'khó_khăn': 1,
                     'ngập_úng': 1,
                     'nhiễu_loạn': 1,
                     'nên': 7,
                     'phiền_toái': 1,
                     'ra': 15,
                     'rụng': 5,
                     'suy_thoái': 2,
                     'sốt': 1,
                     'sụt': 1,
                     'sức_ép': 1,
                     'tai_hoạ': 1,
                     'thiệt_hại': 1,
                     'thảm_hoạ': 1,
                     'trượt': 1,
                     'trở_ngại': 1,
                     'tác_hại': 1,
                     'tác_động': 1,
                     'tâm_lí': 1,
                     'ung_thư': 3,
                     'viêm_não': 1,
                     'ô_nhiễm': 3,
                     'được': 1,
                     'đột_biến': 1,
                     'ảnh_hưởng': 2},
             'gãy': {'chân': 2, 'cẳng': 1, 'tay': 1},
             'gì': {',': 2,
                    '?': 2,
                    'cho': 3,
                    'cũng': 2,
                    'cả': 1,
                    'hơn': 1,
                    'khi': 1,
                    'khác': 1,
                    'ngoài': 1,
                    'năm': 1,
                    'phải': 1,
                    'thay_đổi': 1,
                    'thu': 1,
                    'và': 1,
                    'vào': 2,
                    'đã': 3,
                    'được': 1,
                    'đảm_bảo': 1,
                    'để': 3},
             'gìn_giữ': {'nghề': 1},
             'gò': {'lưng': 1, 'phía': 1, 'đồi': 1},
             'góc': {'dốc': 1},
             'góc_độ': {'từng': 1},
             'gói': {'được': 1, 'đồ': 1},
             'góp': {'vào': 1},
             'góp_phần': {'bảo_đảm': 1,
                          'giảm': 1,
                          'gìn_giữ': 1,
                          'không': 1,
                          'thúc_đẩy': 1,
                          'tạo': 1,
                          'vào': 1},
             'gôn': {'hoặc': 1},
             'gõ': {'chân': 1},
             'gạo': {'!': 1,
                     '(': 1,
                     ',': 2,
                     '.': 1,
                     ';': 1,
                     'cho': 1,
                     'có': 1,
                     'nông_dân': 1,
                     'vì': 1,
                     'xuất_khẩu': 1},
             'gấp': {'2': 2,
                     '20': 1,
                     '3': 2,
                     '6': 1,
                     'hai': 1,
                     'hàng': 1,
                     'khoảng': 1,
                     'nhiều': 1,
                     'đôi': 3},
             'gần': {',': 1,
                     '10': 1,
                     '15': 1,
                     '3': 1,
                     '3.000': 1,
                     '5': 1,
                     '58': 1,
                     '60': 1,
                     '80': 1,
                     '90': 1,
                     'bờ': 1,
                     'gấp': 2,
                     'hai_trăm_nghìn': 1,
                     'hồ': 1,
                     'khu_vực': 1,
                     'loài': 1,
                     'lúc': 1,
                     'nhất': 1,
                     'noel': 1,
                     'rụng': 1,
                     'đây': 13},
             'gần_gũi': {',': 1, 'nhất': 1},
             'gần_như': {'liên_tục': 1},
             'gắn': {'liền': 1,
                     'trách_nhiệm': 1,
                     'tình_hình': 1,
                     'vào': 1,
                     'với': 6,
                     'ô_nhiễm': 1},
             'gắn_bó': {'với': 2},
             'gắn_kết': {'rắn_chắc': 1},
             'gắng_sức': {'để': 1},
             'gặp': {'anh': 1,
                     'con': 1,
                     'dọc': 1,
                     'khách': 1,
                     'nhiều': 2,
                     'những': 1,
                     'tai_nạn': 1,
                     'tinh': 1,
                     'trên': 1,
                     'vật': 1,
                     'ở': 1},
             'gặp_gỡ': {',': 1},
             'gặt': {'chăn': 1},
             'gọi': {'cả': 1,
                     'là': 2,
                     'y1': 1,
                     'y2': 1,
                     'y3': 1,
                     'đây': 1,
                     'đó': 1},
             'gọi_là': {'bờ_xôi,_ruộng_mật': 1,
                        'cát': 1,
                        'hang': 2,
                        'nóng': 1,
                        'sét': 1,
                        'yên': 1,
                        'đá_vôi': 1,
                        'đứng': 1},
             'gọn': {'trong': 1, 'từng': 1},
             'gốc': {',': 2, ':': 1, 'cà_chua': 1, 'rạ': 1, 'xâm_thực': 2},
             'gối': {'.': 1},
             'gồ_ghề': {'.': 1},
             'gồm': {'1': 2,
                     '19': 1,
                     '3': 3,
                     '5': 2,
                     ':': 1,
                     'bệnh': 2,
                     'chủ_yếu': 1,
                     'các': 6,
                     'cả': 1,
                     'doanh_nghiệp': 1,
                     'một': 1,
                     'đá_vôi': 1},
             'gỗ': {'(': 1,
                    '.': 1,
                    '/': 3,
                    'bị': 1,
                    'cao': 1,
                    'củi': 1,
                    'ngày_càng': 1,
                    'như': 1,
                    'thu_hoạch': 1,
                    'trong': 1,
                    'trái_phép': 1,
                    'trộm': 1,
                    'xuất_khẩu': 1},
             'gợi': {'lên': 1},
             'gửi': {'thủ_tướng': 1, 'xe': 1},
             'h': {')': 1, ',': 2, '.': 1, 'đến': 1},
             'h._lehmann': {',': 1},
             'h._wissma': {'và': 1},
             'h5n1': {')': 1},
             'ha': {'(': 4,
                    ')': 12,
                    ',': 3,
                    '.': 7,
                    '=': 1,
                    'ao': 2,
                    'canh_tác': 1,
                    'cây_trồng': 1,
                    'liên_quan': 1,
                    'làm': 1,
                    'nuôi': 1,
                    'rừng': 4,
                    'trên': 1,
                    'tăng': 2,
                    'và': 2,
                    'x': 1,
                    'đất': 4,
                    'đất_đai': 2,
                    'ở': 2},
             'habenaria_radiata': {')': 1},
             'habitat': {').': 1, 'có': 1},
             'hai': {',': 2,
                     'bệnh': 2,
                     'châu_thổ': 3,
                     'chỉ_số': 1,
                     'cuộc': 1,
                     'cách': 1,
                     'cánh': 1,
                     'di_sản': 1,
                     'do': 1,
                     'dòng': 1,
                     'dạng': 2,
                     'giống': 1,
                     'họ': 1,
                     'khu_vực': 1,
                     'kiểu': 1,
                     'loài': 2,
                     'là': 3,
                     'lí_do': 1,
                     'lần': 1,
                     'mái': 1,
                     'người': 2,
                     'nhóm': 2,
                     'quốc_gia': 1,
                     'tháng': 1,
                     'thúng': 1,
                     'trang_trại': 1,
                     'tạ': 1,
                     'tấn': 1,
                     'vùng': 5,
                     'vấn_đề': 2,
                     'vợ_chồng': 1,
                     'ông': 1,
                     'điểm': 1,
                     'đầu': 2},
             'hai_trăm_nghìn': {'trẻ_em': 1},
             'haine_and_patz': {',': 1},
             'hainé': {'2005': 1},
             'halorella_amphitoma_bronn': {',': 1},
             'ham': {'cái': 1},
             'hang': {',': 2,
                      '.': 2,
                      'ba': 1,
                      'chùa': 1,
                      'cua': 1,
                      'có': 1,
                      'cả': 1,
                      'do': 1,
                      'ghé': 1,
                      'giữa': 1,
                      'hoá_thạch': 2,
                      'hoạt_động': 2,
                      'khá': 1,
                      'loại': 1,
                      'luồn': 2,
                      'lôi': 2,
                      'muối': 1,
                      'mọc': 1,
                      'ngay': 1,
                      'ngầm': 1,
                      'ngọc_mỹ_nhân': 1,
                      'ngừng': 1,
                      'nhỏ': 1,
                      'này': 5,
                      'quàn': 1,
                      'rủ': 1,
                      'sông': 5,
                      'thường': 1,
                      'trình': 1,
                      'và': 1,
                      'với': 1,
                      'xuyên': 1,
                      'xuyên_thuỷ': 1,
                      'đã': 1,
                      'đều': 1,
                      'ở': 1},
             'hang_động': {'chiếm': 1,
                           'còn': 1,
                           'gắn': 1,
                           'karst': 1,
                           'khác': 1,
                           'liên_thông': 1,
                           'là': 1,
                           'mới': 1,
                           'này': 1,
                           'nằm': 2,
                           'nổi_tiếng': 1,
                           'phân_bố': 1,
                           'rất': 2,
                           'thông': 1,
                           'trong': 1,
                           'tràng_an': 3,
                           'trên': 1,
                           'xuyên': 2,
                           'đa_dạng': 1,
                           'đã': 2,
                           'được': 2,
                           'đẹp': 1,
                           'đều': 2,
                           'đứng': 1,
                           'ở': 5},
             'hao_hụt': {'thấp': 1},
             'hay': {'biết_mấy': 1,
                     'bệnh': 1,
                     'bị': 2,
                     'chiến_tranh': 1,
                     'chăn_nuôi': 1,
                     'chảy': 1,
                     'chế_biến': 1,
                     'chỉ': 1,
                     'các': 3,
                     'cây_gỗ': 1,
                     'còn': 1,
                     'cụm': 1,
                     'cực': 1,
                     'dạng': 1,
                     'dẫn': 1,
                     'dịch_vụ': 1,
                     'giảm': 3,
                     'giật_mình': 1,
                     'gmc': 1,
                     'gọi': 1,
                     'hạn_hán': 1,
                     'không': 7,
                     'kế_hoạch': 1,
                     'lui_tới': 1,
                     'làm': 1,
                     'mua': 1,
                     'mời': 1,
                     'nhỏ': 1,
                     'những': 2,
                     'nói': 1,
                     'phát_triển': 1,
                     'quá': 1,
                     'quơ': 1,
                     'rúc': 1,
                     'rút': 1,
                     'theo': 1,
                     'thực_phẩm_biến_đổi_gen': 1,
                     'truyền_miệng': 1,
                     'trồng': 1,
                     'tác_động': 1,
                     'tạo_dựng': 1,
                     'tập_trung': 1,
                     'tết_tây': 1,
                     'tổng_thể': 1,
                     'văn_hoá': 1,
                     'vật_nuôi': 1,
                     'xuất_hiện': 1,
                     'đãi_đằng': 1,
                     'đặc_hữu': 1,
                     'để': 1,
                     'đối_với': 1,
                     '“': 1},
             'hbv': {'...': 1},
             'hcfc': {')': 1},
             'hec-ta': {'đất': 1},
             'hen': {',': 2, '.': 1, 'còn': 1, 'có_thể': 1, 'hay': 1},
             'heo': {'chạy': 1,
                     'cái': 1,
                     'giống': 2,
                     'lên': 1,
                     'rất': 1,
                     'rừng': 28,
                     'sinh_trưởng': 1,
                     'thuần': 1,
                     'thịt': 1,
                     'xuống': 1,
                     'đã': 2,
                     'đực': 1},
             'hi_vọng': {'nhận': 1, 'sẽ': 1},
             'hiếm': {',': 1, 'có': 1},
             'hiến_chương': {'liên_hiệp_quốc': 1},
             'hiếu_học': {',': 1},
             'hiền': {',': 1},
             'hiền_hoà': {'để': 1},
             'hiền_lành': {',': 1, 'nhưng': 1},
             'hiểm_hoạ': {'lâu_dài': 1, 'và': 1},
             'hiểm_trở': {',': 1},
             'hiểu': {',': 1, '.': 1, 'khái_niệm': 1, 'rõ': 1, 'được': 2},
             'hiểu_biết': {',': 1, 'và': 2},
             'hiện': {'chưa': 1,
                      'chỉ': 1,
                      'có': 4,
                      'họ': 1,
                      'toàn': 1,
                      'trên': 1,
                      'vô_cùng': 1,
                      'đa_lộc': 1,
                      'đang': 3,
                      'đã': 3,
                      'được': 1,
                      'đều': 1},
             'hiện_diện': {'của': 1},
             'hiện_giờ': {'như': 1},
             'hiện_hữu': {'(': 1, 'gia_tăng': 1, 'đối_với': 1},
             'hiện_nay': {',': 13,
                          '.': 8,
                          '3': 1,
                          'anh': 1,
                          'bằng': 1,
                          'chúng_ta': 1,
                          'chưa': 1,
                          'các': 2,
                          'có': 1,
                          'của': 1,
                          'giá': 1,
                          'hầu_hết': 1,
                          'là': 4,
                          'một': 1,
                          'một_số': 1,
                          'rau': 1,
                          'thì': 2,
                          'việc': 1,
                          'và': 2,
                          'đang': 1,
                          'đã': 1,
                          'đến': 1},
             'hiện_thực': {'.': 1},
             'hiện_trạng': {'-': 1, 'môi_trường': 3},
             'hiện_tượng': {'chuẩn_bị': 1,
                            'cực_trị': 1,
                            'dị_ứng': 1,
                            'el_nino': 1,
                            'enso': 1,
                            'hoà_tan': 1,
                            'khí_hậu': 2,
                            'lấn_chiếm': 1,
                            'mới': 1,
                            'nhiễm': 2,
                            'nổi_tiếng': 1,
                            'quy_hoạch': 1,
                            'thay_đổi': 1,
                            'xâm_thực': 1,
                            'ô_nhiễm': 1,
                            'đột_biến': 1},
             'hiện_tại': {')': 1, ',': 3, 'chiếm': 1, 'mới': 1, 'mức_độ': 1},
             'hiện_đại': {'.': 1, 'chưa': 1, 'vào': 1},
             'hiện_đại_hoá': {',': 1, 'đất_nước': 1},
             'hiệp_hội': {'ngựa': 1},
             'hiệu_lực': {'của': 1, 'thi_hành': 1},
             'hiệu_quả': {'(': 1,
                          ',': 3,
                          '.': 2,
                          ';': 1,
                          'bệnh_tật': 1,
                          'cao': 1,
                          'chưa': 1,
                          'do': 1,
                          'hơn': 2,
                          'không': 1,
                          'kinh_tế': 4,
                          'phát_triển': 1,
                          'sử_dụng': 1,
                          'thế': 1,
                          'và': 6,
                          'vào': 1,
                          'với': 1,
                          'xã_hội': 1,
                          'ở': 1},
             'hiệu_suất': {',': 1},
             'hiệu_ứng': {'dương': 1, 'âm': 1},
             'hiệu_ứng_nhà_kính': {'của': 1, 'theo': 2},
             'hoa': {'(': 1,
                     ')': 1,
                     '.': 2,
                     'cũng': 1,
                     'khác': 1,
                     'màu': 1,
                     'này': 4,
                     'trông': 1,
                     'từ': 1,
                     'và': 1,
                     'được': 1},
             'hoa_bướm_hồng': {',': 1},
             'hoa_bồ_câu': {'(': 1, 'là': 1, 'phổ_biến': 1},
             'hoa_cò_trắng': {'(': 1, 'rất': 1},
             'hoa_kì': {'có': 1},
             'hoa_lan': {'mặt': 1},
             'hoa_lư': {',': 1, '-': 1, '.': 1, 'có': 1, 'và': 3},
             'hoa_màu': {'và': 1},
             'hoa_mặt_khỉ': {'(': 1, 'có': 1},
             'hoa_ong': {'(': 1, 'trông': 1},
             'hoa_quả': {'.': 1},
             'hoa_tua_trắng': {'”': 1},
             'hoa_vịt': {'(': 1},
             'hoa_đầu_chim': {'(': 1, 'nói': 1},
             'hoai': {'và': 1},
             'hoang_dã': {'.': 1, 'còn': 1, 'có': 1, 'rất': 1},
             'hoang_hoá': {'do': 1},
             'hoang_mang': {'cho': 1},
             'hoernesia_socialis_schloth._': {',': 1},
             'hoà': {'vào': 1},
             'hoà_bình': {',': 2, 'và': 1},
             'hoà_nhập': {',': 1},
             'hoà_tan': {'co2': 1, 'và': 1, 'xảy': 1},
             'hoàn': {'vốn': 1},
             'hoàn_cảnh': {'lịch_sử': 1, 'như': 1},
             'hoàn_lưu': {'khí_quyển': 1},
             'hoàn_thiện': {'các': 1, 'một': 1, 'trong': 1, 'vai_trò': 1},
             'hoàn_thành': {'.': 1,
                            'bước_đầu': 1,
                            'công_việc': 1,
                            'mục_tiêu': 1,
                            'như': 1,
                            'vượt': 1},
             'hoàn_toàn': {'bình_thường': 1,
                           'có_thể': 1,
                           'kín': 1,
                           'nền': 1,
                           'phù_hợp': 1,
                           'phụ_thuộc': 1,
                           'đủ': 1},
             'hoàn_tất': {'thì': 1},
             'hoàng_liên_sơn': {'và': 1},
             'hoàng_long': {',': 2},
             'hoàng_ninh': {',': 1},
             'hoàng_sa': {'ở': 1},
             'hoàng_văn_đình': {'ở': 1},
             'hoá': {'đá': 1},
             'hoá_chất': {'(': 1,
                          'mỹ': 2,
                          'trong': 1,
                          'và': 1,
                          'đã': 1,
                          'độc_hại': 1},
             'hoá_học': {',': 7,
                         '-': 1,
                         '.': 9,
                         '180': 1,
                         'có': 2,
                         'công_ti': 1,
                         'cần': 1,
                         'do': 4,
                         'dùng': 1,
                         'gây': 1,
                         'hay': 1,
                         'khoảng': 1,
                         'là': 1,
                         'lớn': 1,
                         'nguy_hại': 1,
                         'nào': 1,
                         'thường': 1,
                         'và': 2,
                         'vào': 1,
                         'vẫn': 2,
                         'đã': 1,
                         'được': 2,
                         'đối_với': 1,
                         'ở': 1},
             'hoá_mĩ_phẩm': {'phát_triển': 1},
             'hoá_sinh': {',': 1},
             'hoá_thạch': {')': 2, 'trong': 1, 'động_vật': 1},
             'hoạt_lực': {'ra_sao': 1},
             'hoạt_động': {'(': 3,
                           'cũng': 1,
                           'của': 6,
                           'du_lịch': 3,
                           'giao_thông': 1,
                           'giảm': 1,
                           'khai_thác': 1,
                           'khác': 2,
                           'kinh_tế': 2,
                           'liên_quan': 2,
                           'liên_tục': 1,
                           'lẫn': 1,
                           'mạnh': 1,
                           'nhân_sinh': 1,
                           'nhằm': 1,
                           'này': 1,
                           'ptbv': 1,
                           'quy_củ': 1,
                           'quản_lí': 1,
                           'sản_xuất': 1,
                           'thuộc': 1,
                           'thích_ứng': 7,
                           'tiếp_theo': 1,
                           'trong': 1,
                           'tân_kiến_tạo': 1,
                           'tích_cực': 1,
                           'điển_hình': 1,
                           'đã': 1,
                           'ưu_tiên': 1,
                           'ứng_phó': 1},
             'hoảng_hốt': {',': 1},
             'hoảng_sợ': {'.': 1},
             'hoặc': {'bất_cứ': 1,
                      'bằng': 1,
                      'bụi': 1,
                      'chế_biến': 1,
                      'các': 2,
                      'có': 1,
                      'có_thể': 1,
                      'di_dời': 1,
                      'dạng': 1,
                      'giảm': 1,
                      'hai': 1,
                      'khối': 1,
                      'kết_thúc': 1,
                      'làm': 1,
                      'làm_thịt': 1,
                      'mật_ong': 1,
                      'ngâm': 1,
                      'nhận_định': 1,
                      'những': 2,
                      'nằm': 1,
                      'phân': 1,
                      'phải': 2,
                      'rất': 1,
                      'sâu': 2,
                      'sản_phẩm': 1,
                      'sản_xuất': 1,
                      'thay_đổi': 1,
                      'trên': 2,
                      'tăng': 1,
                      'vài': 1,
                      'xác_suất': 1,
                      'xây': 1,
                      'đào': 1,
                      'đã': 1,
                      'động_vật': 1},
             'huei-ting_tsai': {'và': 1},
             'human_security_and_climate_change': {')': 1},
             'hunggari': {',': 1},
             'huy_động': {'một': 1, 'toàn': 1},
             'huyết_áp': {';': 1, 'còn': 1, 'như': 1},
             'huyền_diệu': {'của': 1},
             'huyền_thoại': {'.': 1},
             'huyền_ảo': {'trong': 1, 'và': 1},
             'huyện': {',': 1,
                       'an_nhơn': 1,
                       'bát_xát': 1,
                       'duy_tiên': 1,
                       'thủ_thừa': 1,
                       'trọng_điểm': 1,
                       'tuy_phước': 1,
                       'với': 1,
                       'yên_sơn': 1,
                       'đảo': 1},
             'huýt_sáo': {'cái': 1},
             'huấn_luyện': {'cao_đổi': 1, 'rồi': 1, 'vẫn': 1, 'để': 1},
             'huỷ_diệt': {',': 1, '.': 1, 'hàng': 1, 'như': 1},
             'huỷ_hoại': {'của': 1, 'môi_trường': 1},
             'hà_lan': {'chỉ': 1, 'thu': 1},
             'hà_nam': {',': 1},
             'hà_nội': {'(': 1,
                        'cho_biết': 1,
                        'có': 1,
                        'cũng': 1,
                        'khoảng': 1,
                        'nơi': 1,
                        'triển_khai': 1,
                        'đã': 1},
             'hà_tiên': {'với': 1},
             'hà_tây': {',': 1},
             'hà_tĩnh': {'(': 1},
             'hài_hoà': {'giữa': 2, 'trên': 1, 'với': 1},
             'hài_việt_nam': {'.': 1},
             'hàm_lượng': {'cao': 3, 'các': 1, 'của': 1, 'khí': 5, 'lân': 1},
             'hàm_thiếc': {'.': 1},
             'hàn_quốc': {')': 1, 'và': 2},
             'hàng': {',': 1,
                      'chục': 4,
                      'chục_nghìn_tỉ': 1,
                      'chục_tỉ': 1,
                      'cùng': 1,
                      'của': 1,
                      'nghìn': 2,
                      'ngàn': 3,
                      'ngày': 1,
                      'nông_sản': 1,
                      'núi': 1,
                      'năm': 16,
                      'quá': 1,
                      'thủ_công': 1,
                      'triệu': 2,
                      'trăm': 7,
                      'trăm_nghìn': 1,
                      'trăm_ngàn': 1,
                      'tuần': 1,
                      'ăn': 1},
             'hàng_hoá': {'có': 1, 'nhưng': 1, 'và': 1, 'ở': 2},
             'hàng_loạt': {'.': 1, 'di_tích': 1, 'tài_sản': 1},
             'hàng_ngũ': {'đại_gia': 1},
             'hàng_đầu': {'.': 3, 'là': 1, 'trong': 1, 'về': 1},
             'hành_chính': {',': 1},
             'hành_tinh': {'.': 1},
             'hành_động': {'.': 1,
                           'của': 2,
                           'khu_vực': 1,
                           'thực_tế': 1,
                           'từ': 1,
                           'về': 1},
             'hào_phóng': {'cho': 1},
             'hãng': {'máy_bay': 1},
             'hãy': {'làm': 1, 'tính_toán': 1, 'đầu_tư': 1},
             'héc-ta': {'“': 1},
             'hình': {'2': 1, 'tháp': 1},
             'hình_chóp': {'là': 1, 'đánh_dấu': 1},
             'hình_chữ_nhật': {',': 1},
             'hình_dung': {'rằng': 1},
             'hình_dáng': {'của': 1},
             'hình_dạng': {'bông': 1, 'tương_đối': 1},
             'hình_thành': {'.': 1,
                            'bản_đồ': 1,
                            'chủ_yếu': 1,
                            'các': 5,
                            'cảnh_quan': 2,
                            'do': 1,
                            'liên_quan': 1,
                            'những': 2,
                            'nên': 1,
                            'trong': 3,
                            'trên': 1,
                            'từ': 1,
                            'từng': 1},
             'hình_thái': {',': 2, 'rạn': 4, 'và': 2},
             'hình_thù': {'kì_lạ': 1},
             'hình_thức': {'chi_trả': 1},
             'hình_tượng': {'về': 1},
             'hình_tượng_hoá': {'qua': 1},
             'hình_ảnh': {'nước': 1, 'về': 1, 'động': 1},
             'hí': {'vang': 1},
             'hít': {'khí': 1},
             'hít_hà': {'.': 1},
             'hòn': {'ông_trạng': 1, 'đảo': 2},
             'hòn_dấu': {'cho': 1},
             'hòn_ông_rùa': {'và': 1},
             'hòn_ông_trạng': {'và': 1},
             'hòng': {'sờ': 1},
             'hô_hấp': {',': 1, '.': 1, 'cũng': 1, 'trên': 1, 'và': 1},
             'hôi_hám': {'.': 1},
             'hôm_nay': {',': 2, 'vì': 1},
             'hùng_lợi': {',': 3,
                          '.': 1,
                          'cho_biết': 1,
                          'là': 1,
                          'phấn_khởi': 1,
                          'trở_thành': 1,
                          'đã': 1},
             'húc': {'bất_cứ': 1, 'nhau': 1},
             'hút': {'mạnh': 1, 'trong': 1},
             'hơi': {'nhô': 1, 'nổi': 1},
             'hơn': {').': 1,
                     ',': 9,
                     '.': 19,
                     '10': 1,
                     '100': 3,
                     '20': 2,
                     '209.000': 1,
                     '471': 1,
                     '50': 1,
                     '60': 2,
                     '600': 1,
                     '7': 1,
                     '78': 1,
                     'bao_quát': 1,
                     'biết_bao_nhiêu': 1,
                     'bất_cứ': 1,
                     'bất_kì': 1,
                     'bởi': 1,
                     'cho': 1,
                     'chút_ít': 1,
                     'chăn': 1,
                     'con': 1,
                     'các': 1,
                     'cả': 6,
                     'của': 1,
                     'hiện_nay': 3,
                     'hoặc': 1,
                     'hàng': 1,
                     'hẳn': 2,
                     'khu_vực': 1,
                     'không': 1,
                     'là': 3,
                     'một': 2,
                     'một_nửa': 1,
                     'mục_tiêu': 1,
                     'mức': 1,
                     'nhiều': 7,
                     'nhân_tố': 1,
                     'như': 1,
                     'nhưng': 1,
                     'nên': 1,
                     'nữa': 3,
                     'rõ_rệt': 1,
                     'so': 5,
                     'thì': 2,
                     'thường': 1,
                     'tiêu_chuẩn': 1,
                     'trong': 3,
                     'trung_bình': 1,
                     'trước': 1,
                     'tại': 2,
                     'từ': 2,
                     'và': 8,
                     'vào': 1,
                     'vì': 1,
                     'về': 2,
                     'với': 3,
                     'được': 1,
                     'đối_với': 3,
                     'động': 1,
                     'ở': 1},
             'hơn_nữa': {',': 3, 'lại': 1},
             'hưng_yên': {')': 1, ',': 2, 'là': 1, 'đã': 1},
             'hưu': {'”': 1},
             'hương': {'rất': 1},
             'hương_ước': {',': 1, 'của': 2},
             'hươu': {',': 5,
                      '.': 2,
                      'bán': 1,
                      'có': 3,
                      'có_thể': 1,
                      'gọi_là': 1,
                      'khi': 1,
                      'khoẻ': 1,
                      'không': 2,
                      'là': 1,
                      'lấy': 1,
                      'lở': 1,
                      'mà': 1,
                      'màu': 1,
                      'những': 1,
                      'rơi': 1,
                      'sẵn_sàng': 1,
                      'tính': 1,
                      'tươi': 1,
                      'tốt': 1,
                      'tự_vệ': 1,
                      'để': 1},
             'hươu_sao': {'.': 1, 'nhiều': 1},
             'hướng': {'.': 1,
                       'bền_vững': 2,
                       'công_nghiệp_hoá': 1,
                       'của': 1,
                       'di_cư': 1,
                       'gia_tăng': 1,
                       'hiện_đại': 2,
                       'nòng': 1,
                       'thân_thiện': 1,
                       'thấp': 1,
                       'thẳng': 1,
                       'tây_bắc': 1,
                       'tới': 3,
                       'và': 1,
                       'xé': 2},
             'hướng_dẫn': {'kĩ_thuật': 1,
