defaultdict(<class 'dict'>,
                   'nhễ_nhại': 2,
                   'nhịp_nhàng': 1,
                   'nhọc_nhằn': 9,
                   'nhọn': 1,
                   'nhỏ': 179,
                   'nhỏ_bé': 6,
                   'nhỏ_con': 2,
                   'nhỏ_dại': 2,
                   'nhỏ_lẻ': 3,
                   'nhỏ_nhắn': 2,
                   'nhỏ_nhặt': 1,
                   'nhỏ_nhẹ': 3,
                   'nhỏ_xíu': 3,
                   'nhộn_nhịp': 8,
                   'nhớn': 1,
                   'nhớn_nhác': 2,
                   'nhớp': 1,
                   'nhờ_nhờ': 1,
                   'nhợt_nhạt': 3,
                   'nhục': 5,
                   'nhức': 7,
                   'nhức_nhối': 1,
                   'nhừ': 3,
                   'niềm_nở': 5,
                   'no': 20,
                   'no_nê': 1,
                   'non': 4,
                   'non_choẹt': 2,
                   'non_nớt': 1,
                   'non_trẻ': 1,
                   'náo_nhiệt': 2,
                   'nát': 8,
                   'nâu': 5,
                   'não_nề': 1,
                   'nét': 3,
                   'nên_thơ': 1,
                   'nóng': 58,
                   'nóng_bỏng': 4,
                   'nóng_bức': 1,
                   'nóng_hổi': 2,
                   'nóng_nực': 2,
                   'nóng_ruột': 2,
                   'nô_nức': 1,
                   'nông': 1,
                   'nông_nhàn': 1,
                   'nông_nổi': 1,
                   'năng_nổ': 1,
                   'năng_động': 3,
                   'nước_chấm': 1,
                   'nườm_nượp': 3,
                   'nắng': 3,
                   'nắng_nóng': 2,
                   'nặng': 69,
                   'nặng_lòng': 1,
                   'nặng_nhọc': 3,
                   'nặng_nề': 16,
                   'nặng_trĩu': 7,
                   'nặng_trịch': 1,
                   'nể': 1,
                   'nồng': 1,
                   'nồng_nàn': 2,
                   'nồng_nặc': 2,
                   'nồng_ấm': 3,
                   'nổi': 2,
                   'nổi_bật': 2,
                   'nổi_danh': 4,
                   'nổi_tiếng': 49,
                   'nội': 3,
                   'nửa': 1,
                   'nữ_tính': 1,
                   'nữa': 2,
                   'nực': 1,
                   'oai': 1,
                   'oai_oái': 1,
                   'oai_vệ': 1,
                   'oan': 5,
                   'oanh_liệt': 1,
                   'oi': 1,
                   'oi_bức': 1,
                   'phi_thường': 1,
                   'phiền_phức': 1,
                   'phiền_toái': 1,
                   'phong_kiến': 1,
                   'phong_lưu': 2,
                   'phong_phú': 10,
                   'phong_thanh': 1,
                   'phong_độ': 1,
                   'phè_phỡn': 1,
                   'phì_phì': 1,
                   'phì_phò': 1,
                   'phí': 1,
                   'phù_hợp': 1,
                   'phũ_phàng': 1,
                   'phơi_phới': 1,
                   'phải': 71,
                   'phải_chăng': 1,
                   'phản_cảm': 1,
                   'phấn_chấn': 1,
                   'phấn_khích': 3,
                   'phấn_khởi': 1,
                   'phấp_phỏng': 1,
                   'phẳng': 2,
                   'phẳng_lì': 1,
                   'phẳng_phiu': 1,
                   'phịch': 2,
                   'phốp_pháp': 2,
                   'phồn_hoa': 1,
                   'phổ_biến': 5,
                   'phổ_thông': 1,
                   'phởn': 1,
                   'phụ': 7,
                   'phụ_cận': 2,
                   'phủ_phê': 1,
                   'phức_hợp': 4,
                   'phức_tạp': 7,
                   'phừng_phừng': 1,
                   'qua_sử_dụng': 1,
                   'quan_trọng': 20,
                   'quanh': 2,
                   'quanh_co': 1,
                   'quay_quắt': 2,
                   'quen': 10,
                   'quen_biết': 2,
                   'quen_thuộc': 10,
                   'qui_mô': 5,
                   'quyến_rũ': 1,
                   'quyết_liệt': 2,
                   'quày_quả': 1,
                   'quá_sức': 1,
                   'quá_tay': 1,
                   'quá_tải': 1,
                   'quá_đáng': 1,
                   'quái_gở': 1,
                   'quánh': 3,
                   'què': 1,
                   'quê': 2,
                   'quí': 16,
                   'quí_báu': 1,
                   'quí_giá': 7,
                   'quí_phái': 1,
                   'quí_tộc': 1,
                   'quý': 1,
                   'quý_giá': 1,
                   'quả_cảm': 1,
                   'quấy_quá': 1,
                   'quần_quật': 4,
                   'quẫn_trí': 1,
                   'quắt': 1,
                   'quắt_queo': 1,
                   'quặt_quẹo': 1,
                   'quốc_nội': 1,
                   'quốc_tế': 14,
                   'riêng': 59,
                   'riêng_biệt': 2,
                   'riêng_tư': 2,
                   'run_run': 3,
                   'run_rẩy': 1,
                   'ruột': 12,
                   'ruột_thịt': 2,
                   'ràn_rụa': 1,
                   'rành': 1,
                   'rành_rẽ': 1,
                   'rành_rọt': 3,
                   'rào_rào': 2,
                   'rách': 9,
                   'rách_nát': 2,
                   'ráo': 3,
                   'rát': 2,
                   'râm_ran': 2,
                   'rè': 1,
                   'rét': 6,
                   'rì_rầm': 5,
                   'ríu_rít': 1,
                   'ròng': 4,
                   'ròng_rã': 1,
                   'ròng_ròng': 3,
                   'rôm_rả': 1,
                   'rôm_rốp': 1,
                   'rõ': 57,
                   'rõ_ràng': 9,
                   'rõ_rệt': 2,
                   'rù': 1,
                   'rùm_beng': 1,
                   'răm_rắp': 2,
                   'rũ_rượi': 2,
                   'rưng_rưng': 2,
                   'rườm_rà': 3,
                   'rạc': 1,
                   'rạch_ròi': 1,
                   'rạng_rỡ': 3,
                   'rải_rác': 3,
                   'rảnh': 4,
                   'rảnh_rỗi': 1,
                   'rầm_rầm': 1,
                   'rầm_rộ': 1,
                   'rần': 1,
                   'rần_rần': 2,
                   'rầu': 1,
                   'rầu_rầu': 1,
                   'rậm_rạp': 1,
                   'rập_rình': 1,
                   'rẻ': 26,
                   'rẻ_tiền': 2,
                   'rền': 1,
                   'rốt_ráo': 1,
                   'rổn_rảng': 1,
                   'rỗng': 1,
                   'rỗng_không': 1,
                   'rộ': 1,
                   'rộn_ràng': 1,
                   'rộn_rã': 4,
                   'rộng': 49,
                   'rộng_lớn': 3,
                   'rộng_mở': 1,
                   'rộng_rãi': 12,
                   'rời': 1,
                   'rời_rạc': 1,
                   'rụt_rè': 3,
                   'rủi_ro': 3,
                   'rủng_rẻng': 1,
                   'rủng_rỉnh': 1,
                   'rực': 3,
                   'rực_rỡ': 4,
                   'sai': 17,
                   'sai_lầm': 1,
                   'sai_lệch': 2,
                   'sai_sót': 2,
                   'san_sát': 3,
                   'sang': 7,
                   'sang_trọng': 19,
                   'sao': 1,
                   'sau': 122,
                   'say': 2,
                   'say_mèm': 1,
                   'say_sưa': 1,
                   'se_se': 1,
                   'sinh_tử': 3,
                   'siêng': 1,
                   'siêng_năng': 3,
                   'siêu': 14,
                   'siêu_phàm': 1,
                   'song': 1,
                   'song_sinh': 1,
                   'song_song': 1,
                   'sung_mãn': 2,
                   'sung_sướng': 10,
                   'sung_sức': 1,
                   'sung_túc': 7,
                   'suy_nhược': 1,
                   'suy_yếu': 1,
                   'suôn_sẻ': 1,
                   'suốt': 61,
                   'sành': 1,
                   'sành_điệu': 7,
                   'sáng': 30,
                   'sáng_choang': 2,
                   'sáng_giá': 1,
                   'sáng_loáng': 1,
                   'sáng_ngời': 1,
                   'sáng_rực': 1,
                   'sáng_suốt': 1,
                   'sáng_sủa': 2,
                   'sát': 27,
                   'sâu': 34,
                   'sâu_kín': 1,
                   'sâu_lắng': 1,
                   'sâu_nặng': 1,
                   'sâu_sát': 1,
                   'sâu_sắc': 3,
                   'sâu_xa': 2,
                   'sâu_đậm': 1,
                   'sét': 2,
                   'sít_sao': 1,
                   'sòng_phẳng': 1,
                   'sôi': 1,
                   'sôi_nổi': 4,
                   'sõi': 2,
                   'sùng_sục': 2,
                   'sơ': 2,
                   'sơ_khai': 2,
                   'sơ_sài': 3,
                   'sơ_sơ': 2,
                   'sưng_vù': 1,
                   'sương_sương': 1,
                   'sướng': 15,
                   'sạch': 28,
                   'sạch_bong': 1,
                   'sạch_sẽ': 25,
                   'sạm': 1,
                   'sảng_khoái': 1,
                   'sấp': 2,
                   'sầm_uất': 2,
                   'sần_sùi': 1,
                   'sầu': 1,
                   'sắc': 12,
                   'sắc_nét': 3,
                   'sắc_sảo': 1,
                   'sắt': 1,
                   'sẵn': 27,
                   'sẵn_sàng': 17,
                   'sền_sệt': 2,
                   'sỉ': 1,
                   'sống': 2,
                   'sống_động': 3,
                   'sốt': 1,
                   'sộp': 2,
                   'sớm': 31,
                   'sở_tại': 1,
                   'sợ_hãi': 6,
                   'sụt_sùi': 2,
                   'sụt_sịt': 2,
                   'sừng_sửng': 1,
                   'sững_sờ': 3,
                   'tan_hoang': 3,
                   'tan_nát': 2,
                   'tan_tành': 1,
                   'tang_thương': 1,
                   'tang_tóc': 2,
                   'tao_nhã': 2,
                   'tay_trái': 2,
                   'te_tua': 3,
                   'teo_tóp': 1,
                   'tha_thiết': 4,
                   'tha_thẩn': 1,
                   'thanh': 1,
                   'thanh_bình': 5,
                   'thanh_bạch': 1,
                   'thanh_mảnh': 1,
                   'thanh_sạch': 1,
                   'thanh_thản': 5,
                   'thanh_xuân': 2,
                   'thiu': 1,
                   'thiêng_liêng': 4,
                   'thiêu_thiếu': 1,
                   'thiết_tha': 3,
                   'thiết_thực': 2,
                   'thiếu': 13,
                   'thiếu_thốn': 4,
                   'thiểu_não': 1,
                   'thiện': 1,
                   'thiệt': 6,
                   'thiệt_hại': 5,
                   'thiệt_thòi': 3,
                   'thoai_thoải': 1,
                   'thon': 1,
                   'thong_thả': 2,
                   'thoáng': 1,
                   'thoáng_mát': 2,
                   'thoáng_đoãng': 1,
                   'thoăn_thoắt': 4,
                   'thoải_mái': 27,
                   'thoắt': 1,
                   'thu_lu': 1,
                   'thua': 1,
                   'thui_thủi': 1,
                   'thuần': 2,
                   'thuần_thục': 2,
                   'thuận': 3,
                   'thuận_lợi': 4,
                   'thuận_tiện': 8,
                   'thành_thục': 1,
                   'thác_loạn': 9,
                   'thâm_quầng': 1,
                   'thâm_u': 1,
                   'thân': 9,
                   'thân_mật': 2,
                   'thân_mến': 1,
                   'thân_quen': 3,
                   'thân_thiết': 4,
                   'thân_thiện': 29,
                   'thân_tình': 3,
                   'thân_yêu': 11,
                   'thâu': 3,
                   'thê_thảm': 1,
                   'thêm': 3,
                   'thênh_thang': 2,
                   'thình_thịch': 2,
                   'thích': 13,
                   'thích_hợp': 5,
                   'thích_thú': 1,
                   'thô': 4,
                   'thô_kệch': 1,
                   'thô_lỗ': 2,
                   'thô_mộc': 1,
                   'thô_sơ': 5,
                   'thôi': 1,
                   'thông_minh': 4,
                   'thông_thoáng': 3,
                   'thông_thường': 9,
                   'thù_lù': 1,
                   'thùng_thình': 2,
                   'thú_vi': 1,
                   'thú_vị': 12,
                   'thăm_thẳm': 1,
                   'thăng_trầm': 1,
                   'thơ': 1,
                   'thơm': 21,
                   'thơm_ngát': 1,
                   'thơm_thảo': 3,
                   'thư_thả': 1,
                   'thưa': 2,
                   'thưa_thớt': 2,
                   'thường': 14,
                   'thường_ngày': 1,
                   'thường_niên': 3,
                   'thường_thường': 1,
                   'thường_xuyên': 21,
                   'thượng_phong': 1,
                   'thạo': 4,
                   'thảm': 1,
                   'thảm_họa': 1,
                   'thảm_thiết': 3,
                   'thản_nhiên': 3,
                   'thảnh_thơi': 2,
                   'thấm': 1,
                   'thấp': 26,
                   'thất_bại': 1,
                   'thất_thanh': 1,
                   'thất_thểu': 2,
                   'thấu_đáo': 1,
                   'thầm': 6,
                   'thầm_kín': 2,
                   'thầm_lặng': 2,
                   'thần_diệu': 1,
                   'thần_kỳ': 3,
                   'thần_tốc': 1,
                   'thẩm_mỹ': 1,
                   'thẫm': 2,
                   'thẫn_thờ': 1,
                   'thận_trọng': 2,
                   'thập_cẩm': 1,
                   'thật': 46,
                   'thật_sự': 36,
                   'thật_thà': 2,
                   'thắm': 2,
                   'thắm_thiết': 1,
                   'thẳm': 1,
                   'thẳng': 30,
                   'thẳng_cánh': 1,
                   'thẳng_thắn': 2,
                   'thẳng_thớm': 1,
                   'thẳng_tắp': 2,
                   'thỉnh_thoảng': 1,
                   'thỏa_thuê': 2,
                   'thối': 2,
                   'thống_thiết': 2,
                   'thủng': 3,
                   'thủng_thẳng': 3,
                   'thủy_chung': 1,
                   'thứ_thiệt': 1,
                   'thừa_mứa': 1,
                   'thực': 4,
                   'thực_dụng': 1,
                   'thực_hư': 1,
                   'thực_sự': 7,
                   'thực_thụ': 1,
                   'thực_tế': 4,
                   'tinh': 1,
                   'tinh_anh': 2,
                   'tinh_khiết': 3,
                   'tinh_nghịch': 3,
                   'tinh_nhạy': 1,
                   'tinh_quái': 1,
                   'tinh_tế': 3,
                   'tinh_vi': 2,
                   'tinh_đời': 1,
                   'tiên_phong': 1,
                   'tiên_tiến': 1,
                   'tiêu_biểu': 1,
                   'tiêu_cực': 2,
                   'tiêu_điều': 2,
                   'tiến_bộ': 1,
                   'tiếp_theo': 1,
                   'tiếp_tục': 1,
                   'tiềm_ẩn': 1,
                   'tiền_khả_thi': 1,
                   'tiện': 10,
                   'tiện_dụng': 1,
                   'tiện_lợi': 6,
                   'tiện_ích': 2,
                   'to': 45,
                   'to_kềnh': 1,
                   'to_lớn': 4,
                   'to_nhỏ': 1,
                   'to_tát': 1,
                   'to_tướng': 2,
                   'to_đùng': 3,
                   'toe': 1,
                   'tong_tong': 1,
                   'toàn': 9,
                   'toàn_diện': 1,
                   'toàn_phần': 1,
                   'toáng': 1,
                   'trang_trọng': 4,
                   'tri_kỷ': 1,
                   'trinh_trắng': 1,
                   'triền_miên': 2,
                   'trong': 28,
                   'trong_lành': 3,
                   'trong_suốt': 2,
                   'trong_sáng': 4,
                   'trong_sạch': 2,
                   'trong_trắng': 1,
                   'trong_veo': 2,
                   'trung': 12,
                   'trung_bình': 6,
                   'trung_cấp': 2,
                   'trung_dung': 1,
                   'trung_gian': 2,
                   'trung_hạn': 1,
                   'trung_niên': 2,
                   'trung_thành': 1,
                   'trung_thực': 3,
                   'trung_tâm': 2,
                   'truyền_thống': 4,
                   'tràn': 1,
                   'tràn_lan': 2,
                   'tràn_ngập': 7,
                   'tràn_trề': 1,
                   'tràn_đầy': 3,
                   'trái': 8,
                   'trái_ngược': 3,
                   'trái_phép': 7,
                   'tráng_kiện': 1,
                   'trân_trọng': 1,
                   'trâu': 5,
                   'trâu_bò': 1,
                   'trên': 75,
                   'trên_dưới': 3,
                   'trìu_mến': 2,
                   'tròm_trèm': 1,
                   'tròn': 17,
                   'tròn_trịa': 1,
                   'tròn_vo': 1,
                   'tròng_trành': 3,
                   'trót_lọt': 1,
                   'trùng_trục': 1,
                   'trúng': 2,
                   'trĩu': 2,
                   'trĩu_nặng': 1,
                   'trũng': 1,
                   'trơ': 4,
                   'trơ_khấc': 1,
                   'trơ_trơ': 1,
                   'trơ_trọi': 2,
                   'trơn': 3,
                   'trơn_tru': 1,
                   'trước': 119,
                   'trường_vốn': 1,
                   'trưởng': 7,
                   'trầm': 7,
                   'trầm_cảm': 1,
                   'trầm_lắng': 1,
                   'trầm_lặng': 1,
                   'trầm_ngâm': 7,
                   'trầm_tĩnh': 1,
                   'trầm_tư': 1,
                   'trầm_uất': 4,
                   'trần': 2,
                   'trần_truồng': 1,
                   'trần_trụi': 1,
                   'trầy': 1,
                   'trầy_trụa': 1,
                   'trầy_xước': 3,
                   'trập_trùng': 1,
                   'trắc_trở': 1,
                   'trắng': 68,
                   'trắng_bệch': 1,
                   'trắng_tay': 1,
                   'trắng_tinh': 1,
                   'trắng_trắng': 1,
                   'trắng_trợn': 1,
                   'trắng_xóa': 2,
                   'trắng_án': 1,
                   'trắng_đen': 1,
                   'trẻ': 59,
                   'trẻ_măng': 4,
                   'trẻ_trung': 3,
                   'trễ': 2,
                   'trệt': 2,
                   'trọ_trẹ': 1,
                   'trọc': 2,
                   'trọn': 10,
                   'trọn_gói': 1,
                   'trọn_vẹn': 4,
                   'trọng_điểm': 1,
                   'trối_chết': 1,
                   'trống': 9,
                   'trống_hoác': 1,
                   'trống_rỗng': 1,
                   'trống_trơn': 1,
                   'trống_trải': 2,
                   'trống_tuếch_trống_toác': 1,
                   'trớ_trêu': 2,
                   'trời_ơi': 1,
                   'trở_lên': 3,
                   'trục_trặc': 1,
                   'trừng_trừng': 1,
                   'trữ_tình': 1,
                   'trực_diện': 1,
                   'trực_tiếp': 19,
                   'tuyệt': 16,
                   'tuyệt_vời': 54,
                   'tuyệt_đối': 4,
                   'tuýt_tuýt': 1,
                   'tuốt': 1,
                   'tuột': 1,
                   'tuỳ_thân': 1,
                   'tài': 1,
                   'tài_ba': 1,
                   'tài_tình': 3,
                   'tài_đức': 1,
                   'tàm_tạm': 1,
                   'tàn_bạo': 1,
                   'tàn_khốc': 1,
                   'tàn_nhẫn': 1,
                   'tàn_phế': 1,
                   'tàn_tật': 5,
                   'tái_mét': 1,
                   'tái_nhợt': 1,
                   'tái_xanh': 1,
                   'táo_bạo': 1,
                   'táo_tợn': 1,
                   'tâm_huyết': 1,
                   'tâm_lý': 1,
                   'tè': 1,
                   'tê_liệt': 1,
                   'tênh_hênh': 1,
                   'tình_cảm': 2,
                   'tình_cờ': 7,
                   'tình_tứ': 2,
                   'tí': 4,
                   'tí_tẹo': 1,
                   'tích_cực': 3,
                   'tích_tắc': 1,
                   'tím': 2,
                   'tím_tái': 1,
                   'tít': 1,
                   'tíu_tít': 1,
                   'tò_mò': 4,
                   'tù_mù': 2,
                   'tù_túng': 2,
                   'tùy_thân': 2,
                   'túi_bụi': 1,
                   'túng_bấn': 1,
                   'túng_thiếu': 2,
                   'túy_lúy': 1,
                   'tăm_tiếng': 1,
                   'tĩnh_lặng': 2,
                   'tơ': 8,
                   'tơi': 1,
                   'tơi_bời': 1,
                   'tư': 3,
                   'tư_thục': 1,
                   'tưng_bừng': 3,
                   'tươi': 19,
                   'tươi_cười': 1,
                   'tươi_rói': 1,
                   'tươi_trẻ': 2,
                   'tươi_tỉnh': 1,
                   'tươm_tất': 1,
                   'tương_tự': 5,
                   'tương_đương': 7,
                   'tương_đối': 8,
                   'tường_tận': 1,
                   'tại_chỗ': 8,
                   'tại_chức': 1,
                   'tạm': 59,
                   'tạm_bợ': 5,
                   'tạm_thời': 4,
                   'tả_tơi': 2,
                   'tảo_tần': 1,
                   'tấp_nập': 4,
                   'tất_bật': 4,
                   'tất_cả': 8,
                   'tất_nhiên': 3,
                   'tất_tả': 4,
                   'tất_yếu': 1,
                   'tầm': 12,
                   'tầm_cỡ': 1,
                   'tầm_thường': 1,
                   'tầm_tã': 1,
                   'tầm_tầm': 2,
                   'tận_mắt': 6,
                   'tận_tay': 1,
                   'tận_tâm': 1,
                   'tận_tình': 11,
                   'tật_nguyền': 11,
                   'tắt': 2,
                   'tẹo': 1,
                   'tế_nhị': 2,
                   'tếu': 1,
                   'tếu_táo': 1,
                   'tề_chỉnh': 1,
                   'tệ': 35,
                   'tệ_bạc': 1,
                   'tỉ_lệ_thuận': 1,
                   'tỉ_mẩn': 3,
                   'tỉ_mỉ': 4,
                   'tỉnh': 3,
                   'tỉnh_bơ': 1,
                   'tỉnh_táo': 2,
                   'tịt': 1,
                   'tối': 7,
                   'tối_cao': 2,
                   'tối_kỵ': 2,
                   'tối_mò': 1,
                   'tối_thiểu': 2,
                   'tối_trời': 1,
                   'tối_tân': 1,
                   'tối_tăm': 1,
                   'tối_đa': 5,
                   'tối_ưu': 4,
                   'tốt': 254,
                   'tốt_bụng': 5,
                   'tốt_lành': 1,
                   'tốt_tươi': 1,
                   'tốt_đẹp': 10,
                   'tồi': 1,
                   'tồi_tàn': 1,
                   'tồi_tệ': 2,
                   'tổng_hợp': 3,
                   'tổng_quát': 1,
                   'tội_nghiệp': 2,
                   'tội_tình': 1,
                   'tột_bậc': 1,
                   'tột_cùng': 5,
                   'tới': 4,
                   'tới_tấp': 3,
                   'tục_tằn': 1,
                   'tủi_cực': 2,
                   'tủi_nhục': 3,
                   'tứ_tung': 3,
                   'tức_tưởi': 1,
                   'từ_thiện': 6,
                   'từ_tốn': 2,
                   'từ_từ': 7,
                   'từa_lưa': 1,
                   'từa_tựa': 1,
                   'tử_tế': 2,
                   'tự_cao': 1,
                   'tự_do': 6,
                   'tự_giác': 1,
                   'tự_hào': 27,
                   'tự_nhiên': 11,
                   'tự_phát': 1,
                   'tự_ti': 2,
                   'tự_tin': 1,
                   'tự_ý': 4,
                   'tự_động': 5,
                   'tựa': 1,
                   'u_buồn': 2,
                   'u_u': 1,
                   'u_uẩn': 1,
                   'u_ám': 1,
                   'um_tùm': 1,
                   'ung_dung': 2,
                   'uy_nghi': 1,
                   'uy_tín': 1,
                   'uể_oải': 3,
                   'vang': 2,
                   'vanh_vách': 1,
                   'veo': 1,
                   'vinh_danh': 1,
                   'vinh_dự': 4,
                   'vinh_hạnh': 1,
                   'vinh_quang': 10,
                   'viễn_dương': 1,
                   'vu_vơ': 1,
                   'vui': 70,
                   'vui_lòng': 5,
                   'vui_sướng': 2,
                   'vui_thú': 1,
                   'vui_tính': 1,
                   'vui_vẻ': 30,
                   'vun_vút': 2,
                   'vuông': 2,
                   'vàng': 16,
                   'vàng_gạch': 1,
                   'vàng_vàng': 1,
                   'vòi_vọi': 1,
                   'vòng': 1,
                   'vòng_vèo': 1,
                   'vòng_vòng': 2,
                   'vô_cùng': 5,
                   'vô_cảm': 2,
                   'vô_danh': 1,
                   'vô_duyên': 1,
                   'vô_gia_cư': 1,
                   'vô_giá': 2,
                   'vô_hiệu_hóa': 1,
                   'vô_hạn': 4,
                   'vô_hồn': 1,
                   'vô_lý': 1,
                   'vô_nghĩa': 1,
                   'vô_số': 2,
                   'vô_tri': 2,
                   'vô_tri_vô_giác': 2,
                   'vô_tình': 2,
                   'vô_tư': 4,
                   'vô_tận': 1,
                   'vô_tội': 5,
                   'vô_vàn': 4,
                   'vô_vọng': 3,
                   'vô_địch': 5,
                   'vù': 1,
                   'vùn_vụt': 1,
                   'văn_minh': 1,
                   'vĩ_đại': 1,
                   'vĩnh_viễn': 9,
                   'vạn_năng': 2,
                   'vất_vả': 18,
                   'vật_vạ': 2,
                   'vắn_tắt': 1,
                   'vắng': 12,
                   'vắng_lặng': 1,
                   'vắng_vẻ': 2,
                   'vằn_vện': 1,
                   'vặt': 1,
                   'vẻn_vẹn': 1,
                   'vệ_sinh': 5,
                   'vọt': 1,
                   'vỏn_vẹn': 1,
                   'vội': 17,
                   'vội_vàng': 4,
                   'vội_vã': 8,
                   'vợi': 1,
                   'vụn': 3,
                   'vụng_về': 1,
                   'vừa': 8,
                   'vừa_lòng': 1,
                   'vừa_miệng': 7,
                   'vừa_tay': 1,
                   'vừa_vặn': 1,
                   'vừa_ý': 3,
                   'vững': 7,
                   'vững_chãi': 1,
                   'vững_chắc': 1,
                   'vững_mạnh': 1,
                   'vững_vàng': 4,
                   'xa': 90,
                   'xa_lạ': 12,
                   'xa_ngái': 1,
                   'xa_vời': 2,
                   'xa_vời_vợi': 1,
                   'xa_xa': 3,
                   'xa_xôi': 10,
                   'xa_xăm': 1,
                   'xa_xưa': 3,
                   'xa_xỉ': 1,
                   'xanh': 51,
                   'xanh_lét': 1,
                   'xanh_ngắt': 1,
                   'xanh_xao': 1,
                   'xinh': 5,
                   'xinh_tươi': 2,
                   'xinh_xắn': 3,
                   'xinh_đẹp': 4,
                   'xiết': 1,
                   'xong': 8,
                   'xoàng': 1,
                   'xoàng_xĩnh': 1,
                   'xoăn': 1,
                   'xui': 6,
                   'xui_xẻo': 2,
                   'xum_xuê': 1,
                   'xung_thiên': 1,
                   'xung_yếu': 1,
                   'xuôi': 2,
                   'xuất_sắc': 12,
                   'xác': 1,
                   'xác_đáng': 2,
                   'xám': 4,
                   'xám_xịt': 3,
                   'xình_xịch': 1,
                   'xíu': 3,
                   'xót_xa': 10,
                   'xót_đau': 1,
                   'xôm_tụ': 2,
                   'xôn_xao': 3,
                   'xông_xáo': 1,
                   'xù_xì': 1,
                   'xăng_xái': 1,
                   'xơ_xác': 4,
                   'xưa': 13,
                   'xương_xương': 1,
                   'xấp': 1,
                   'xấp_xỉ': 1,
                   'xấu': 23,
                   'xấu_quắc': 1,
                   'xấu_số': 2,
                   'xẹp_lép': 1,
                   'xế_chiều': 1,
                   'xỉn': 1,
                   'xịn': 10,
                   'xối_xả': 2,
                   'xốp': 2,
                   'xộc_xệch': 2,
                   'xởi_lởi': 1,
                   'xứng': 9,
                   'xứng_đáng': 13,
                   'y': 1,
                   'y_hệt': 1,
                   'y_nguyên': 2,
                   'y_như': 10,
                   'yên': 5,
                   'yên_lành': 1,
                   'yên_lòng': 2,
                   'yên_lặng': 2,
                   'yên_thân': 1,
                   'yên_tâm': 18,
                   'yên_tĩnh': 3,
                   'yên_ả': 1,
                   'yên_ắng': 1,
                   'yên_ổn': 2,
                   'yêu': 1,
                   'yếu': 19,
                   'yếu_đuối': 2,
                   'yếu_ớt': 3,
                   'Ít': 5,
                   'ào': 1,
                   'ào_ào': 3,
                   'ào_ạt': 1,
                   'ác': 1,
                   'ác_chiến': 1,
                   'ác_liệt': 8,
                   'ác_nghiệt': 2,
                   'ác_đức': 1,
                   'âm': 1,
                   'âm_thầm': 6,
                   'âm_u': 1,
                   'âm_ỉ': 1,
                   'ân_cần': 2,
                   'âu_sầu': 1,
                   'éo_le': 3,
                   'ê_chề': 1,
                   'êm': 12,
                   'êm_ru': 1,
                   'êm_đềm': 1,
                   'êm_ả': 1,
                   'ì_ì': 1,
                   'í_ới': 2,
                   'ích_kỷ': 1,
                   'ít': 110,
                   'ít_nhiều': 3,
                   'ít_ỏi': 2,
                   'óng_ánh': 3,
                   'õng_ẹo': 1,
                   'ù': 2,
                   'ú_ớ': 1,
                   'út': 11,
                   'ý_nghĩa': 1,
                   'ăn_chơi': 3,
                   'ăn_ý': 1,
                   'Đau_xót': 1,
                   'Đau_đớn': 3,
                   'Điển_hình': 1,
                   'Đã': 2,
                   'Đông': 1,
                   'Đúng': 15,
                   'Đơn_giản': 1,
                   'Đầy_rẫy': 1,
                   'Đắt': 1,
                   'Đặc_biệt': 10,
                   'Đẹp': 4,
                   'Đẹp_trai': 1,
                   'Đồ_ăn': 1,
                   'đa_dạng': 8,
                   'đa_hệ': 1,
                   'đanh_thép': 1,
                   'đau': 11,
                   'đau_khổ': 12,
                   'đau_lòng': 8,
                   'đau_nhói': 2,
                   'đau_thương': 4,
                   'đau_xót': 7,
                   'đau_đáu': 2,
                   'đau_đớn': 23,
                   'đen': 69,
                   'đen_ngòm': 2,
                   'đen_nhánh': 2,
                   'đen_nhẻm': 1,
                   'đen_thui': 2,
                   'đen_đen': 2,
                   'đen_đúa': 1,
                   'điên': 2,
                   'điên_cuồng': 3,
                   'điên_dại': 1,
                   'điên_loạn': 2,
                   'điêu_luyện': 1,
                   'điếng': 1,
                   'điềm_nhiên': 1,
                   'điềm_tĩnh': 1,
                   'điển_hình': 2,
                   'điển_trai': 1,
                   'điện_tử': 1,
                   'điệu': 2,
                   'điệu_nghệ': 1,
                   'điệu_đàng': 1,
                   'đon_đả': 1,
                   'đuối': 4,
                   'đài_các': 1,
                   'đàn_hồi': 1,
                   'đàng_hoàng': 15,
                   'đào_hoa': 3,
                   'đáng': 3,
                   'đáng_giá': 3,
                   'đáng_kể': 2,
                   'đáo_để': 1,
                   'đã': 9,
                   'đã_đời': 1,
                   'đích_thực': 1,
                   'đích_xác': 1,
                   'đói': 2,
                   'đói_khát': 1,
                   'đói_kém': 3,
                   'đói_meo': 2,
                   'đói_nghèo': 4,
                   'đông': 70,
                   'đông_nghịt': 4,
                   'đông_đúc': 5,
                   'đông_đảo': 1,
                   'đông_đặc': 2,
                   'đông_đủ': 3,
                   'đùn': 1,
                   'đúng': 91,
                   'đúng_mực': 1,
                   'đúng_sai': 2,
                   'đúng_đắn': 1,
                   'đăm_chiêu': 3,
                   'đăm_đăm': 2,
                   'đơ': 3,
                   'đơn': 1,
                   'đơn_giản': 20,
                   'đơn_lẻ': 1,
                   'đơn_sơ': 3,
                   'đơn_thuần': 5,
                   'đơn_điệu': 2,
