defaultdict(<class 'dict'>,
                   'hải_ngoại': 2,
                   'hải_quan': 5,
                   'hải_quân': 4,
                   'hải_sản': 6,
                   'hải_trình': 4,
                   'hải_tặc': 57,
                   'hầm': 19,
                   'hầm_lò': 6,
                   'hầu_hết': 1,
                   'hận': 1,
                   'hậu_kỳ': 2,
                   'hậu_môn': 1,
                   'hậu_phương': 1,
                   'hậu_quả': 7,
                   'hậu_sinh': 2,
                   'hậu_thế': 1,
                   'hậu_trường': 3,
                   'hậu_đài': 1,
                   'hẹn': 4,
                   'hẻm': 30,
                   'hến': 5,
                   'hệ': 4,
                   'hệ_số': 3,
                   'hệ_thống': 20,
                   'hệ_điều_hành': 7,
                   'họ': 11,
                   'họ_hàng': 3,
                   'họ_đạo': 1,
                   'họa_sĩ': 5,
                   'học': 3,
                   'học_bổng': 5,
                   'học_giả': 1,
                   'học_hàm': 1,
                   'học_kỳ': 4,
                   'học_phí': 6,
                   'học_sinh': 47,
                   'học_trò': 17,
                   'học_tập': 1,
                   'học_viên': 66,
                   'học_vị': 1,
                   'học_đường': 1,
                   'họng': 4,
                   'hỏa_hoạn': 1,
                   'hỏa_lực': 2,
                   'hỏa_mai': 1,
                   'hỏa_tiễn': 1,
                   'hố': 4,
                   'hốc': 1,
                   'hồ': 57,
                   'hồ_bơi': 3,
                   'hồ_chí': 1,
                   'hồ_sơ': 16,
                   'hồ_tràm': 2,
                   'hồi': 73,
                   'hồi_ký': 2,
                   'hồn': 1,
                   'hồng': 2,
                   'hổ': 1,
                   'hổ_mang': 1,
                   'hỗn_hợp': 4,
                   'hộ': 72,
                   'hộ_chiếu': 1,
                   'hộ_khẩu': 6,
                   'hộ_lý': 5,
                   'hộ_sinh': 2,
                   'hội': 27,
                   'hội_chợ': 2,
                   'hội_chữ_thập_đỏ': 1,
                   'hội_diễn': 2,
                   'hội_hiếc': 1,
                   'hội_họa': 1,
                   'hội_nghị': 11,
                   'hội_quán': 3,
                   'hội_thao': 1,
                   'hội_thảo': 8,
                   'hội_trường': 1,
                   'hội_trưởng': 1,
                   'hội_đoàn': 1,
                   'hội_đồng': 5,
                   'hội_đồng_quản_trị': 1,
                   'hộp': 10,
                   'hộp_đêm': 1,
                   'hột': 2,
                   'hớp': 1,
                   'hợp_chất': 1,
                   'hợp_kim': 1,
                   'hợp_lí': 1,
                   'hợp_tác_xã': 5,
                   'hợp_đồng': 32,
                   'hụi': 1,
                   'hủ_tiếu': 5,
                   'hủ_tục': 2,
                   'hứng_thú': 2,
                   'i_love': 1,
                   'imperial': 1,
                   'ip7': 1,
                   'k': 2,
                   'k26': 1,
                   'karaoke': 2,
                   'kem': 9,
                   'keo': 3,
                   'khai_trường': 3,
                   'khay': 2,
                   'khe': 1,
                   'khi': 980,
                   'khiếm_khuyết': 1,
                   'khiếu': 1,
                   'kho': 5,
                   'khoa': 20,
                   'khoa_học': 9,
                   'khoa_học_kỹ_thuật': 1,
                   'khoai': 7,
                   'khoai_lang': 1,
                   'khoan': 8,
                   'khoang': 6,
                   'khoái_cảm': 3,
                   'khoán': 2,
                   'khoản': 16,
                   'khoảng': 86,
                   'khoảng_cách': 2,
                   'khoảnh_khắc': 6,
                   'khu': 114,
                   'khu_chế_xuất': 2,
                   'khu_phố': 20,
                   'khu_vực': 60,
                   'khung': 2,
                   'khung_cảnh': 4,
                   'khung_thành': 1,
                   'khuya': 5,
                   'khuynh_hướng': 1,
                   'khuyếm_khuyết': 1,
                   'khuyết_tật': 2,
                   'khuôn': 8,
                   'khuôn_khổ': 2,
                   'khuôn_mặt': 16,
                   'khuôn_viên': 5,
                   'khách': 183,
                   'khách_hàng': 21,
                   'khách_sạn': 168,
                   'khái_niệm': 3,
                   'khán_giả': 17,
                   'khán_phòng': 2,
                   'kháng_sinh': 6,
                   'khánh': 1,
                   'khát_vọng': 2,
                   'khâu': 7,
                   'khí': 5,
                   'khí_chất': 1,
                   'khí_hậu': 1,
                   'khí_lực': 1,
                   'khí_đốt': 2,
                   'khía_cạnh': 3,
                   'khò': 1,
                   'khó_chịu': 1,
                   'khó_khăn': 19,
                   'khóa': 12,
                   'khóa_số': 1,
                   'khóe': 1,
                   'khói': 18,
                   'khói_hương': 1,
                   'khói_lửa': 2,
                   'khóm': 4,
                   'khô': 7,
                   'không': 4,
                   'không_gian': 34,
                   'không_khí': 22,
                   'không_quân': 1,
                   'không_trung': 1,
                   'không_tặc': 1,
                   'khúc': 3,
                   'khúc_xạ': 3,
                   'khăn': 13,
                   'khăn_gói': 3,
                   'khăn_quàng_đỏ': 1,
                   'khơi': 13,
                   'khả_năng': 32,
                   'khẩu': 6,
                   'khẩu_hiệu': 5,
                   'khẩu_phần': 2,
                   'khẩu_trang': 4,
                   'khẩu_vị': 12,
                   'khắp': 3,
                   'khắp_nơi': 3,
                   'khỏa_thân': 1,
                   'khỏe': 3,
                   'khối': 6,
                   'khối_lượng': 2,
                   'khốn_khó': 1,
                   'khổ': 2,
                   'khổ_qua': 1,
                   'khổ_đau': 1,
                   'khớp': 3,
                   'khởi_nguồn': 1,
                   'khủng_hoảng': 1,
                   'kim': 13,
                   'kim_chi': 7,
                   'kim_loại': 3,
                   'kim_ngạch': 1,
                   'kim_sa': 3,
                   'kim_tiêm': 1,
                   'kim_tuyến': 1,
                   'kinh_doanh': 1,
                   'kinh_nghiệm': 30,
                   'kinh_phí': 10,
                   'kinh_tế': 16,
                   'kiôt': 1,
                   'kiếm_hiệp': 2,
                   'kiến': 4,
                   'kiến_lửa': 2,
                   'kiến_thức': 17,
                   'kiến_trúc': 2,
                   'kiến_trúc_sư': 3,
                   'kiếp': 6,
                   'kiều_nữ': 3,
                   'kiểm_soát': 1,
                   'kiểm_toán': 2,
                   'kiểng': 1,
                   'kiểu': 39,
                   'kiểu_dáng': 4,
                   'kiểu_mẫu': 2,
                   'kiện': 2,
                   'kè': 1,
                   'kèo': 1,
                   'kép': 6,
                   'két': 32,
                   'kê': 7,
                   'kêm': 1,
                   'kênh': 8,
                   'kênh_rạch': 1,
                   'kênh_truyền_hình': 1,
                   'kì': 3,
                   'kì_nghỉ': 1,
                   'kính': 2,
                   'kính_lão': 1,
                   'kíp': 1,
                   'ký': 2,
                   'ký_hiệu': 1,
                   'ký_sự': 3,
                   'ký_túc_xá': 2,
                   'ký_ức': 15,
                   'kẹo_cao_su': 1,
                   'kẻ': 26,
                   'kẻ_cướp': 1,
                   'kẻ_thù': 8,
                   'kẻng': 1,
                   'kẽ': 2,
                   'kẽm': 2,
                   'kế': 3,
                   'kế_hoạch': 20,
                   'kế_toán': 1,
                   'kết_cục': 1,
                   'kết_luận': 3,
                   'kết_mạc': 1,
                   'kết_quả': 23,
                   'kềm': 1,
                   'kệ': 2,
                   'kịch_bản': 1,
                   'kịch_bản_phim': 1,
                   'kịch_nghệ': 4,
                   'kịch_tính': 1,
                   'kỳ': 85,
                   'kỳ_công': 1,
                   'kỳ_nghỉ': 1,
                   'kỳ_nữ': 1,
                   'kỳ_quan': 7,
                   'kỳ_tích': 3,
                   'kỷ_luật': 8,
                   'kỷ_lục': 11,
                   'kỷ_niệm': 24,
                   'kỷ_niệm_chương': 2,
                   'kỷ_vật': 7,
                   'kỹ_năng': 3,
                   'kỹ_sư': 3,
                   'kỹ_thuật': 16,
                   'kỹ_thuật_số': 2,
                   'kỹ_thuật_viên': 3,
                   'kỹ_xảo': 1,
                   'la': 1,
                   'lan': 12,
                   'lan_can': 2,
                   'lan_rừng': 2,
                   'lao': 3,
                   'lao_động': 112,
                   'len': 3,
                   'linh_cảm': 3,
                   'linh_hồn': 3,
                   'linh_tính': 1,
                   'liên_gia': 1,
                   'liên_hiệp': 1,
                   'liên_hiệp_quốc': 1,
                   'liên_hoan': 1,
                   'liên_hoan_phim': 4,
                   'liên_kết': 1,
                   'liên_minh': 1,
                   'liên_quân': 2,
                   'liên_đoàn': 8,
                   'liềm': 1,
                   'liều': 5,
                   'liều_lượng': 1,
                   'liệt_sĩ': 19,
                   'loa': 15,
                   'logic': 1,
                   'lon': 1,
                   'long': 1,
                   'long_bào': 1,
                   'loài': 1,
                   'loài_người': 1,
                   'loại': 24,
                   'loạn': 1,
                   'loạn_lạc': 2,
                   'loạt': 5,
                   'lu': 1,
                   'luận_chứng': 1,
                   'luận_văn': 2,
                   'luật': 10,
                   'luật_chơi': 1,
                   'luật_lệ': 1,
                   'luật_pháp': 5,
                   'luật_sư': 3,
                   'ly': 52,
                   'làm': 4,
                   'làm_việc': 2,
                   'làn': 4,
                   'làn_sóng': 5,
                   'làn_điệu': 1,
                   'làng': 207,
                   'làng_mạc': 1,
                   'làng_nghề': 4,
                   'làng_nước': 1,
                   'làng_xã': 3,
                   'làng_xóm': 4,
                   'lá': 22,
                   'lá_lốt': 1,
                   'lái': 5,
                   'lái_xe': 1,
                   'lái_đò': 1,
                   'lán_trại': 1,
                   'lát': 15,
                   'lâm_ngư_trường': 3,
                   'lâm_trường': 21,
                   'lân': 1,
                   'lân_tinh': 3,
                   'lâu_nay': 3,
                   'lãi': 5,
                   'lãi_suất': 1,
                   'lãnh_hải': 2,
                   'lãnh_thổ': 1,
                   'lãnh_tụ': 1,
                   'lãnh_đạo': 13,
                   'lão': 22,
                   'lão_hóa': 1,
                   'lão_nông': 3,
                   'lão_thị': 1,
                   'lão_tướng': 3,
                   'lé': 2,
                   'lê': 1,
                   'lính': 28,
                   'líp': 1,
                   'lò': 70,
                   'lò_chợ': 2,
                   'lò_lửa': 1,
                   'lò_mổ': 4,
                   'lò_rèn': 1,
                   'lò_xo': 1,
                   'lòng': 119,
                   'lòng_sông': 2,
                   'lòng_thành': 1,
                   'lòng_đường': 2,
                   'lóng': 2,
                   'lót': 1,
                   'lô': 6,
                   'lô_tô': 1,
                   'lông': 17,
                   'lông_lá': 1,
                   'lông_mi': 2,
                   'lùm': 1,
                   'lúa': 55,
                   'lúa_gạo': 2,
                   'lúc': 317,
                   'lúc_nào': 2,
                   'lý': 6,
                   'lý_do': 26,
                   'lý_luận': 2,
                   'lý_lẽ': 3,
                   'lý_lịch': 3,
                   'lý_thuyết': 3,
                   'lý_tưởng': 2,
                   'lăngxê': 1,
                   'lĩnh_vực': 15,
                   'lũ': 38,
                   'lũ_lụt': 3,
                   'lũ_quét': 1,
                   'lũng': 1,
                   'lũy': 1,
                   'lưng': 29,
                   'lưng_chừng': 2,
                   'lưu_học_sinh': 1,
                   'lươn': 1,
                   'lương': 31,
                   'lương_thực': 2,
                   'lương_tâm': 2,
                   'lưới': 19,
                   'lưỡi': 5,
                   'lưỡng_thủ': 2,
                   'lược': 1,
                   'lượng': 23,
                   'lượt': 14,
                   'lượt_về': 1,
                   'lạc_đà': 1,
                   'lại': 1,
                   'lần': 406,
                   'lầu': 26,
                   'lầy': 1,
                   'lẩu': 2,
                   'lẻ': 1,
                   'lẽ': 3,
                   'lề': 3,
                   'lề_đường': 2,
                   'lều': 5,
                   'lễ': 11,
                   'lễ_nghĩa': 1,
                   'lễ_tân': 4,
                   'lệ': 8,
                   'lệ_phí': 1,
                   'lệ_tục': 1,
                   'lệnh': 8,
                   'lịch': 6,
                   'lịch_sử': 19,
                   'lịch_trình': 3,
                   'lọ': 5,
                   'lốc': 1,
                   'lối': 21,
                   'lối_thoát': 2,
                   'lốp': 3,
                   'lồng': 1,
                   'lồng_ngực': 3,
                   'lổi': 1,
                   'lỗ': 14,
                   'lỗi': 26,
                   'lỗi_lầm': 1,
                   'lộ': 3,
                   'lộ_phí': 2,
                   'lớc': 1,
                   'lớn': 1,
                   'lớp': 75,
                   'lớp_học': 4,
                   'lời': 118,
                   'lời_khuyên': 2,
                   'lời_lãi': 1,
                   'lời_nói': 2,
                   'lời_tựa': 1,
                   'lợi': 3,
                   'lợi_nhuận': 8,
                   'lợi_thế': 1,
                   'lợi_ích': 2,
                   'lợn': 3,
                   'lợn_nái': 1,
                   'lụa': 2,
                   'lục_lạc': 1,
                   'lục_quân': 2,
                   'lụt': 1,
                   'lụt_bão': 1,
                   'lụt_lội': 1,
                   'lứa': 8,
                   'lửa': 37,
                   'lửa_khói': 2,
                   'lửa_đạn': 2,
                   'lữ_đoàn': 2,
                   'lựa_chọn': 2,
                   'lực': 1,
                   'lực_lượng': 29,
                   'lực_lượng_vũ_trang': 1,
                   'lực_sĩ': 1,
                   'lựu': 3,
                   'lựu_đạn': 5,
                   'ma': 10,
                   'ma_chay': 1,
                   'ma_lực': 1,
                   'ma_sát': 1,
                   'ma_túy': 52,
                   'mai': 8,
                   'mai_mốt': 3,
                   'mai_đây': 1,
                   'maki': 1,
                   'mang': 1,
                   'mang_tai': 2,
                   'manh_mối': 2,
                   'may_rủi': 1,
                   'me': 1,
                   'men': 2,
                   'mi': 4,
                   'mi_ca': 1,
                   'milk': 1,
                   'miếng': 5,
                   'miếu': 1,
                   'miền': 88,
                   'miệng': 29,
                   'miệng_ăn': 2,
                   'miệt_vườn': 2,
                   'mong_ước': 1,
                   'motorola': 1,
                   'muôn_thuở': 1,
                   'muôn_trùng': 2,
                   'muôn_vàn': 2,
                   'muôn_đời': 1,
                   'muối': 4,
                   'muối_vừng': 1,
                   'muỗi': 1,
                   'muỗng': 6,
                   'màn': 25,
                   'màn_hình': 59,
                   'màn_trời_chiếu_đất': 1,
                   'màn_ảnh': 1,
                   'màng': 2,
                   'màu': 58,
                   'màu_da': 1,
                   'màu_nước': 1,
                   'màu_sắc': 11,
                   'má': 11,
                   'má_mì': 1,
                   'mác': 2,
                   'mái': 9,
                   'mái_hiên': 1,
                   'mái_tóc': 8,
                   'máng': 1,
                   'mánh': 3,
                   'mánh_lới': 1,
                   'máu': 58,
                   'máu_me': 3,
                   'máu_xương': 3,
                   'máy': 254,
                   'máy_bay': 56,
                   'máy_bơm': 7,
                   'máy_cơ': 1,
                   'máy_giặt': 1,
                   'máy_hát': 1,
                   'máy_lạnh': 12,
                   'máy_may': 3,
                   'máy_móc': 4,
                   'máy_nổ': 3,
                   'máy_phát_điện': 6,
                   'máy_quay_phim': 2,
                   'máy_tính': 9,
                   'máy_tính_bảng': 1,
                   'máy_tính_xách_tay': 1,
                   'máy_vi_tính': 6,
                   'máy_điện': 1,
                   'máy_ảnh': 11,
                   'mâm': 3,
                   'mây': 9,
                   'mây_mưa': 1,
                   'mã': 4,
                   'mã_số': 3,
                   'mã_vạch': 1,
                   'mã_ưu_đãi': 1,
                   'mãnh_hổ': 1,
                   'mãnh_lực': 1,
                   'mão': 4,
                   'mè': 1,
                   'mèo': 2,
                   'mép': 3,
                   'mét_vuông': 1,
                   'mì': 110,
                   'mì_hải_sản': 2,
                   'mìn': 4,
                   'mình': 37,
                   'mình_mẩy': 1,
                   'mí': 1,
                   'mía': 19,
                   'mít': 2,
                   'mòng': 1,
                   'móc': 4,
                   'món': 67,
                   'món_ngon_vật_lạ': 1,
                   'món_ăn': 8,
                   'móng': 6,
                   'mô': 1,
                   'mô_hình': 10,
                   'môi': 8,
                   'môi_trường': 25,
                   'môn': 31,
                   'môn_học': 1,
                   'môn_sinh': 1,
                   'môtô': 3,
                   'môtô_bay': 1,
                   'mù': 1,
                   'mùa': 19,
                   'mùa_vụ': 1,
                   'mùi': 34,
                   'mùi_vị': 8,
                   'múa': 2,
                   'măng': 3,
                   'mĩa': 1,
                   'mũ': 7,
                   'mũ_tai_bèo': 1,
                   'mũi': 28,
                   'mũi_nhọn': 1,
                   'mơ': 1,
                   'mơ_ước': 2,
                   'mưa': 17,
                   'mưa_bão': 3,
                   'mưa_dầm': 2,
                   'mưa_gió': 5,
                   'mưa_lũ': 1,
                   'mưa_nắng': 1,
                   'mương': 2,
                   'mạ': 1,
                   'mạch': 3,
                   'mạch_máu': 1,
                   'mại_dâm': 1,
                   'mạn': 2,
                   'mạng': 31,
                   'mạng_lưới': 1,
                   'mả': 2,
                   'mảng': 1,
                   'mảnh': 3,
                   'mất_mát': 3,
                   'mấy': 1,
                   'mầm': 2,
                   'mẫu': 19,
                   'mẫu_giáo': 1,
                   'mẫu_mã': 4,
                   'mật': 1,
                   'mật_khẩu': 1,
                   'mật_ong': 1,
                   'mắm': 5,
                   'mắm_cái': 1,
                   'mắm_muối': 1,
                   'mắt': 192,
                   'mặt': 111,
                   'mặt_bằng': 5,
                   'mặt_chữ': 1,
                   'mặt_hàng': 5,
                   'mặt_mày': 5,
                   'mặt_mũi': 2,
                   'mặt_tiền': 5,
                   'mặt_trái': 1,
                   'mặt_trận': 7,
                   'mặt_trời': 8,
                   'mặt_đường': 4,
                   'mặt_đất': 6,
                   'mẹ': 200,
                   'mẹ_cha': 3,
                   'mẹ_con': 3,
                   'mẹ_già': 4,
                   'mẹo': 3,
                   'mẻ': 4,
                   'mền': 1,
                   'mệ': 2,
                   'mệnh_giá': 1,
                   'mệnh_đề': 1,
                   'mọi_khi': 3,
                   'mọi_người': 1,
                   'mọi_thứ': 1,
                   'mọt': 1,
                   'mỏ': 14,
                   'mốc': 4,
                   'mối': 24,
                   'mối_lái': 3,
                   'mống': 1,
                   'mốt': 2,
                   'mồ': 3,
                   'mồ_hôi': 37,
                   'mồ_hôi_nước_mắt': 1,
                   'mồ_mả': 4,
                   'mồi': 3,
                   'mồm': 9,
                   'mồng': 4,
                   'mỗi': 3,
                   'mộ': 10,
                   'mộ_phần': 1,
                   'mộc': 5,
                   'mộng': 2,
                   'một_chút': 3,
                   'một_cách': 21,
                   'một_mạch': 3,
                   'mớ': 1,
                   'mới_đây': 1,
                   'mới_đầu': 1,
                   'mỡ': 4,
                   'mỡ_chài': 1,
                   'mỡ_gà': 1,
                   'mục': 1,
                   'mục_tiêu': 2,
                   'mục_đích': 8,
                   'mụt': 1,
                   'mủ': 2,
                   'mức': 49,
                   'mức_độ': 15,
                   'mực': 8,
                   'mỳ': 9,
                   'mỹ_châu': 1,
                   'mỹ_nhân': 1,
                   'mỹ_phẩm': 7,
                   'mỹ_thuật': 5,
                   'n': 2,
                   'nam': 34,
                   'nam_giới': 2,
                   'nam_khoa': 3,
                   'nam_nữ': 6,
                   'nay': 26,
                   'nem': 1,
                   'neo': 2,
                   'ngai': 4,
                   'nghiệp': 18,
                   'nghiệp_vụ': 7,
                   'nghiệp_đoàn': 1,
                   'nghìn': 1,
                   'nghĩa': 8,
                   'nghĩa_cử': 1,
                   'nghĩa_trang': 3,
                   'nghĩa_tình': 1,
                   'nghĩa_vụ': 2,
                   'nghĩa_địa': 11,
                   'nghề': 144,
                   'nghề_nghiệp': 7,
                   'nghệ_danh': 2,
                   'nghệ_sĩ': 55,
                   'nghệ_sĩ_nhân_dân': 1,
                   'nghệ_sĩ_ưu_tú': 1,
                   'nghệ_thuật': 15,
                   'nghệ_thuật_thứ_bảy': 1,
                   'nghỉ_dưỡng': 1,
                   'nghị_lực': 7,
                   'nghị_quyết': 1,
                   'ngoài': 57,
                   'ngoài_trời': 3,
                   'ngoại': 8,
                   'ngoại_cảnh': 2,
                   'ngoại_giao': 1,
                   'ngoại_hình': 1,
                   'ngoại_khoa': 1,
                   'ngoại_lệ': 4,
                   'ngoại_lực': 1,
                   'ngoại_ngữ': 6,
                   'ngoại_quốc': 1,
                   'ngoại_thành': 1,
                   'ngoại_tệ': 2,
                   'ngoại_ô': 1,
                   'nguy_cơ': 6,
                   'nguy_hiểm': 3,
                   'nguyên': 2,
                   'nguyên_liệu': 13,
                   'nguyên_mẫu': 1,
                   'nguyên_nhân': 15,
                   'nguyên_thủ': 1,
                   'nguyên_tắc': 3,
                   'nguyên_văn': 2,
                   'nguyên_vật_liệu': 1,
                   'nguyện_vọng': 12,
                   'nguồn': 30,
                   'nguồn_cơn': 2,
                   'nguồn_gốc': 7,
                   'nguội': 1,
                   'ngài': 5,
                   'ngàn': 3,
                   'ngành': 42,
                   'ngày': 551,
                   'ngày_kia': 1,
                   'ngày_mai': 24,
                   'ngày_nay': 3,
                   'ngày_ngày': 3,
                   'ngày_sinh': 1,
                   'ngày_tháng': 4,
                   'ngày_trước': 4,
                   'ngày_xưa': 17,
                   'ngày_đêm': 15,
                   'ngày_đường': 1,
                   'ngách': 2,
                   'ngân_hàng': 28,
                   'ngã': 20,
                   'ngã_ba': 1,
                   'ngòi_bút': 1,
                   'ngó': 1,
                   'ngóc_ngách': 2,
                   'ngói': 6,
                   'ngón': 15,
                   'ngón_cái': 1,
                   'ngón_nghề': 2,
                   'ngón_trỏ': 1,
                   'ngô': 1,
                   'ngôi': 4,
                   'ngôi_sao': 24,
                   'ngôn_ngữ': 5,
                   'ngõ': 13,
                   'ngõ_cụt': 1,
                   'ngõ_ngách': 1,
                   'ngù': 1,
                   'ngăn': 4,
                   'ngăn_kéo': 1,
                   'ngũ': 1,
                   'ngũ_vị': 3,
                   'ngư_cụ': 2,
                   'ngư_dân': 16,
                   'người': 1277,
                   'người_bệnh': 15,
                   'người_dân': 1,
                   'người_dưng': 1,
                   'người_hùng': 1,
                   'người_làm': 3,
                   'người_lớn': 9,
                   'người_mẫu': 33,
                   'người_ngoài': 1,
                   'người_người': 5,
                   'người_nhà': 14,
                   'người_ta': 6,
                   'người_thân': 11,
                   'người_yêu': 13,
                   'người_đẹp': 2,
                   'người_đời': 2,
                   'ngưỡng': 1,
                   'ngả': 6,
                   'ngầm': 2,
                   'ngần': 4,
                   'ngẫu_hứng': 2,
                   'ngọ': 1,
                   'ngọc': 2,
                   'ngọc_bích': 1,
                   'ngọn': 2,
                   'ngọn_ngành': 1,
                   'ngồi_xếp_bằng': 1,
                   'ngụm': 1,
                   'ngữ': 1,
                   'ngữ_cảnh': 1,
                   'ngựa': 3,
                   'ngực': 8,
                   'nha': 15,
                   'nhau': 237,
                   'nhiên_liệu': 1,
                   'nhiêu_khê': 1,
                   'nhiếp_ảnh_gia': 4,
                   'nhiệm_kỳ': 1,
                   'nhiệm_vụ': 24,
                   'nhiệt': 2,
                   'nhiệt_huyết': 2,
                   'nhiệt_tình': 16,
                   'nhiệt_đới': 2,
                   'nhu_cầu': 26,
                   'nhung': 4,
                   'nhung_nhớ': 1,
                   'nhà': 676,
                   'nhà_báo': 17,
                   'nhà_bè': 4,
                   'nhà_bếp': 5,
                   'nhà_cửa': 17,
                   'nhà_ga': 1,
                   'nhà_giáo': 2,
                   'nhà_hàng': 20,
                   'nhà_hát': 1,
                   'nhà_lao': 1,
                   'nhà_lầu': 2,
                   'nhà_lồng': 1,
                   'nhà_máy': 31,
                   'nhà_mồ': 3,
                   'nhà_nghề': 2,
                   'nhà_nhà': 2,
                   'nhà_nước': 30,
                   'nhà_riêng': 3,
                   'nhà_rông': 1,
                   'nhà_sàn': 1,
                   'nhà_sáng_chế': 1,
                   'nhà_sản_xuất': 7,
                   'nhà_thi_đấu': 2,
                   'nhà_thiết_kế': 1,
                   'nhà_thơ': 3,
                   'nhà_thầu': 3,
                   'nhà_thờ': 2,
                   'nhà_trường': 8,
                   'nhà_trẻ': 1,
                   'nhà_trệt': 1,
                   'nhà_trọ': 14,
                   'nhà_tình_nghĩa': 1,
                   'nhà_tù': 1,
                   'nhà_tắm': 4,
                   'nhà_văn': 1,
                   'nhà_văn_hóa': 2,
                   'nhà_vệ_sinh': 8,
                   'nhà_xưởng': 1,
                   'nhà_ăn': 3,
                   'nhà_đất': 1,
                   'nhái': 1,
                   'nhát': 3,
                   'nhân': 4,
                   'nhân_chứng': 2,
                   'nhân_cách': 4,
                   'nhân_công': 5,
                   'nhân_dân': 13,
                   'nhân_khẩu': 4,
                   'nhân_lực': 3,
                   'nhân_sự': 1,
                   'nhân_thân': 1,
                   'nhân_tài': 1,
                   'nhân_viên': 171,
                   'nhân_văn': 1,
                   'nhân_vật': 14,
                   'nhãn': 9,
                   'nhãn_cầu': 1,
                   'nhãn_hiệu': 5,
                   'nhãn_khoa': 2,
                   'nhãn_mác': 2,
                   'nhíp': 3,
                   'nhóc': 3,
                   'nhóm': 48,
                   'nhôm': 1,
                   'nhũ': 1,
                   'nhược_điểm': 2,
                   'nhạc': 28,
                   'nhạc_công': 1,
                   'nhạc_sĩ': 1,
                   'nhạc_viện': 1,
                   'nhạn': 2,
                   'nhảy_cầu': 1,
                   'nhất': 2,
                   'nhất_nhì': 1,
                   'nhẫn': 4,
                   'nhận_thức': 2,
                   'nhận_xét': 3,
                   'nhận_định': 2,
                   'nhật_ký': 70,
                   'nhện': 1,
                   'nhịp': 10,
                   'nhịp_độ': 1,
                   'nhỏ': 21,
                   'nhớt': 3,
                   'nhục': 2,
                   'nhựa': 21,
                   'nilông': 6,
                   'niên_học': 1,
                   'niềm': 3,
                   'niệm': 1,
                   'niệu': 3,
                   'niệu_quản': 2,
                   'niệu_đạo': 1,
                   'nuớc': 1,
                   'nài': 2,
                   'nàng': 21,
                   'nách': 1,
                   'nái': 1,
                   'não': 5,
                   'nét': 41,
                   'nên': 6,
                   'nòi': 1,
                   'nòng': 26,
                   'nòng_cốt': 1,
                   'nóc': 1,
                   'nói': 2,
                   'nói_chuyện': 1,
                   'nón': 8,
                   'nôi': 1,
                   'nông': 2,
                   'nông_dân': 23,
                   'nông_nghiệp': 19,
                   'nông_sản': 3,
                   'nông_thôn': 25,
                   'nông_trường': 2,
                   'núi': 34,
                   'núi_non': 1,
                   'núi_rừng': 3,
                   'nút': 6,
                   'năm': 743,
                   'năm_học': 1,
                   'năm_ngoái': 7,
                   'năm_tháng': 10,
                   'năng_khiếu': 1,
                   'năng_lượng': 2,
                   'năng_suất': 5,
                   'nĩa': 3,
                   'nơi': 203,
                   'nương_rẫy': 1,
                   'nước': 365,
                   'nước_biển': 3,
                   'nước_bọt': 1,
                   'nước_chấm': 7,
                   'nước_da': 4,
                   'nước_dùng': 12,
                   'nước_hoa': 6,
                   'nước_khoáng': 1,
                   'nước_lã': 1,
                   'nước_lèo': 4,
                   'nước_lạnh': 2,
                   'nước_màu': 1,
                   'nước_máy': 6,
                   'nước_mũi': 1,
                   'nước_mắm': 2,
                   'nước_mắt': 79,
                   'nước_mặn': 1,
                   'nước_ngoài': 42,
                   'nước_ngọt': 6,
                   'nước_nhà': 5,
                   'nước_nôi': 1,
                   'nước_rút': 2,
                   'nước_sạch': 16,
                   'nước_thải': 2,
                   'nước_tiểu': 1,
                   'nước_trắng': 1,
                   'nước_tương': 1,
                   'nước_uống': 1,
                   'nạn': 8,
                   'nạn_nhân': 19,
                   'nạng': 4,
                   'nấc': 1,
                   'nấm': 7,
                   'nắm': 2,
                   'nắng': 27,
                   'nắng_gió': 1,
                   'nắng_mưa': 2,
                   'nắp': 6,
                   'nặng': 5,
                   'nặng_lãi': 1,
                   'nẻo': 4,
                   'nến': 1,
                   'nếp': 7,
                   'nền': 23,
                   'nền_giáo_dục': 1,
                   'nền_móng': 1,
                   'nệm': 6,
                   'nỉ': 2,
                   'nịt': 1,
                   'nọc': 1,
                   'nốt': 1,
                   'nồi': 7,
                   'nồi_hơi': 2,
                   'nỗ_lực': 3,
                   'nỗi': 8,
                   'nỗi_lòng': 2,
                   'nỗi_niềm': 3,
                   'nội': 12,
                   'nội_bộ': 2,
                   'nội_chính': 2,
                   'nội_dung': 6,
                   'nội_gián': 1,
                   'nội_ngoại_thành': 1,
                   'nội_qui': 1,
                   'nội_soi': 1,
                   'nội_thành': 3,
                   'nội_thất': 8,
                   'nội_tiết_tố': 1,
                   'nội_tâm': 1,
                   'nội_tình': 2,
                   'nội_vụ': 1,
                   'nội_địa': 1,
                   'nội_đồng': 1,
                   'nợ': 22,
                   'nợ_nần': 5,
                   'nụ': 2,
                   'nứa': 4,
                   'nửa': 7,
                   'nửa_chừng': 1,
                   'nửa_đêm': 12,
                   'nữ': 57,
                   'nữ_giới': 1,
                   'nữ_hoàng': 5,
                   'nữ_kiệt': 1,
                   'nữ_sinh': 1,
                   'oan_gia': 1,
                   'oan_hồn': 1,
                   'ong': 1,
                   'order': 1,
