defaultdict(<class 'dict'>,
             'công': {'a': 4, 'n': 36, 'np': 2, 'nu': 2, 'v': 2},
             'công_an': {'n': 40, 'np': 2},
             'công_bằng': {'a': 1},
             'công_bố': {'v': 5},
             'công_chiếu': {'v': 2},
             'công_chính': {'n': 2},
             'công_chức': {'n': 6},
             'công_cộng': {'a': 1},
             'công_cụ': {'n': 1},
             'công_dân': {'n': 2},
             'công_khai': {'a': 4},
             'công_kênh': {'v': 1},
             'công_lao': {'n': 1},
             'công_minh': {'np': 8},
             'công_nghiệp': {'n': 11, 'np': 1},
             'công_nghệ': {'n': 21},
             'công_nghệ_thông_tin': {'n': 2},
             'công_nhân': {'n': 18},
             'công_nhân_viên': {'n': 1},
             'công_nhận': {'v': 7},
             'công_nông': {'n': 4},
             'công_phu': {'a': 5},
             'công_phá': {'v': 1},
             'công_suất': {'n': 10},
             'công_sức': {'n': 5},
             'công_sự': {'n': 5},
             'công_thương': {'n': 1, 'np': 2},
             'công_thủ': {'n': 1},
             'công_thức': {'n': 2},
             'công_trình': {'n': 18, 'np': 1},
             'công_trường': {'n': 1},
             'công_ty': {'n': 115, 'np': 3},
             'công_ty_con': {'n': 2},
             'công_tác': {'n': 19, 'v': 13},
             'công_tử': {'n': 4},
             'công_tử_bạc_liêu': {'n': 1},
             'công_viên': {'n': 3},
             'công_việc': {'n': 69},
             'công_ích': {'n': 1},
             'công_ăn_việc_làm': {'n': 2},
             'công_đoàn': {'a': 1, 'n': 1},
             'công_đoạn': {'n': 1},
             'cõi': {'n': 1},
             'cõi_lòng': {'n': 1},
             'cõi_đời': {'n': 1},
             'cõng': {'v': 3},
             'cù_lao': {'n': 2},
             'cùi': {'a': 5, 'n': 1},
             'cùi_tay': {'n': 4},
             'cùng': {'a': 159, 'c': 56, 'e': 6, 'n': 1, 't': 1},
             'cùng_cực': {'n': 1},
             'cú': {'n': 18, 'nc': 7},
             'cúc': {'np': 1},
             'cúi': {'v': 11},
             'cúm': {'n': 1, 'v': 1},
             'cúm_gia_cầm': {'n': 2},
             'cúm_gà': {'n': 5},
             'cúng': {'v': 3},
             'cúng_lễ': {'v': 1},
             'cúp': {'n': 19, 'v': 7},
             'căm_căm': {'a': 1},
             'căm_giận': {'v': 1},
             'căm_thù': {'v': 6},
             'căm_uất': {'v': 1},
             'căn': {'n': 1, 'nc': 52},
             'căn_bản': {'a': 1},
             'căn_bệnh': {'n': 7},
             'căn_cước': {'n': 1},
             'căn_cứ': {'n': 6, 'v': 3},
             'căn_cứ_quân_sự': {'n': 1},
             'căn_dặn': {'v': 2},
             'căn_hộ': {'n': 7},
             'căng': {'a': 3, 'v': 14},
             'căng_thẳng': {'a': 21},
             'căngtin': {'n': 1, 'nb': 1},
             'cđ': {'ny': 1},
             'cũ': {'a': 70},
             'cũ_kỹ': {'a': 10},
             'cũ_rích': {'a': 1},
             'cũng': {'c': 15, 'r': 1153, 't': 1},
             'cũng_như': {'c': 1, 't': 1},
             'cơ': {'n': 1, 'np': 1, 't': 1},
             'cơ_bản': {'a': 3},
             'cơ_bắp': {'n': 2},
             'cơ_chế': {'n': 2},
             'cơ_cấu': {'n': 2},
             'cơ_cực': {'a': 3},
             'cơ_duyên': {'n': 1},
             'cơ_giới': {'n': 1},
             'cơ_hàn': {'a': 1},
             'cơ_hội': {'n': 26},
             'cơ_khí': {'n': 1},
             'cơ_mà': {'t': 1, 'x': 1},
             'cơ_ngơi': {'n': 1},
             'cơ_quan': {'n': 24},
             'cơ_quan_chuyên_môn': {'n': 1},
             'cơ_quan_chức_năng': {'n': 4},
             'cơ_số': {'n': 1},
             'cơ_sở': {'n': 21},
             'cơ_sở_hạ_tầng': {'n': 1},
             'cơ_thể': {'n': 14},
             'cơ_trưởng': {'n': 1},
             'cơ_đồ': {'n': 1},
             'cơm': {'n': 125},
             'cơm_bụi': {'n': 1},
             'cơm_cháo': {'n': 1},
             'cơm_gà': {'n': 3},
             'cơm_gạo': {'n': 1},
             'cơm_hộp': {'n': 1},
             'cơn': {'n': 4, 'nc': 32},
             'cơn_sốt': {'n': 1},
             'cư_dân': {'n': 5},
             'cư_trú': {'v': 2},
             'cư_xá': {'n': 1},
             'cư_xử': {'v': 1},
             'cưa': {'v': 2},
             'cưng': {'v': 1},
             'cưng_chiều': {'v': 1},
             'cưu_mang': {'v': 2},
             'cương': {'a': 1},
             'cương_gián': {'np': 5},
             'cương_quyết': {'a': 7, 'v': 2},
             'cương_vị': {'n': 1},
             'cước': {'n': 7},
             'cưới': {'v': 7},
             'cướp': {'n': 11, 'v': 18},
             'cướp_biển': {'n': 9, 'v': 5},
             'cướp_cò': {'v': 2},
             'cướp_giật': {'v': 1},
             'cười': {'n': 1, 'v': 118},
             'cười_chê': {'v': 1},
             'cười_cười': {'v': 2},
             'cười_cợt': {'v': 1},
             'cười_ngất': {'v': 1},
             'cười_nói': {'v': 3},
             'cười_phá': {'v': 1},
             'cười_ra_nước_mắt': {'x': 1},
             'cườm': {'n': 3},
             'cường': {'n': 1, 'np': 29},
             'cường_hào': {'n': 1},
             'cường_lực': {'c': 1, 'n': 1},
             'cường_quốc': {'n': 1},
             'cường_tráng': {'a': 1},
             'cường_độ': {'n': 1},
             'cưỡi': {'v': 3},
             'cưỡng': {'v': 2},
             'cưỡng_chế': {'v': 2},
             'cạch': {'r': 1, 'v': 1},
             'cạn': {'a': 6, 'n': 1, 'v': 1},
             'cạnh': {'a': 1, 'n': 56, 'v': 3},
             'cạnh_tranh': {'v': 7},
             'cạo': {'v': 6},
             'cạo_gió': {'v': 1},
             'cả': {'a': 28, 'l': 1, 'p': 286, 'r': 5, 't': 219},
             'cả_thảy': {'p': 1},
             'cải': {'n': 2, 'v': 3},
             'cải_biến': {'t': 1},
             'cải_cách': {'v': 2},
             'cải_cách_ruộng_đất': {'n': 1},
             'cải_lương': {'n': 13},
             'cải_thiện': {'a': 2, 'v': 3},
             'cải_tiến': {'v': 3},
             'cải_tạo': {'v': 3},
             'cảm': {'v': 1},
             'cảm_biến': {'c': 1, 'n': 12, 'v': 1},
             'cảm_giác': {'n': 38},
             'cảm_kích': {'a': 1, 'v': 2},
             'cảm_mến': {'v': 1},
             'cảm_nghĩ': {'n': 2},
             'cảm_nhận': {'n': 1, 'v': 24},
             'cảm_phục': {'v': 5},
             'cảm_thông': {'n': 1, 'v': 3},
             'cảm_thương': {'v': 1},
             'cảm_thấy': {'v': 49},
             'cảm_tình': {'n': 6},
             'cảm_tạ': {'v': 1},
             'cảm_xúc': {'n': 7, 'v': 2},
             'cảm_động': {'a': 1, 'v': 5},
             'cảm_ơn': {'t': 2, 'v': 44},
             'cảm_ứng': {'n': 11, 't': 2, 'v': 7},
             'cản': {'v': 1},
             'cản_quang': {'v': 10},
             'cảng': {'n': 13},
             'cảng_hàng_không': {'n': 1},
             'cảnh': {'n': 62},
             'cảnh_báo': {'n': 2, 'v': 2},
             'cảnh_cáo': {'v': 3},
             'cảnh_giác': {'v': 2},
             'cảnh_giới': {'v': 1},
             'cảnh_ngộ': {'n': 1},
             'cảnh_sát': {'n': 22, 'np': 1},
             'cảnh_trí': {'n': 2},
             'cảnh_tượng': {'n': 1},
             'cảnh_vật': {'n': 3},
             'cảo': {'n': 1, 't': 1},
             'cấm': {'v': 8},
             'cấm_cung': {'v': 1},
             'cấm_tiệt': {'v': 1},
             'cấp': {'n': 31, 'np': 1, 'v': 42},
             'cấp_cứu': {'v': 14},
             'cấp_nước': {'v': 14},
             'cấp_phát': {'v': 1},
             'cấp_thiết': {'a': 1},
             'cấp_tốc': {'a': 1},
             'cấp_vốn': {'v': 1},
             'cấp_độ': {'n': 1},
             'cấp_ủy': {'n': 1},
             'cất': {'v': 24},
             'cất_bước': {'v': 1},
             'cất_cánh': {'v': 3},
             'cất_công': {'v': 1},
             'cất_giấu': {'v': 2},
             'cất_tiếng': {'v': 2},
             'cấu': {'np': 1},
             'cấu_hình': {'n': 26, 't': 1},
             'cấy': {'v': 2},
             'cầm': {'v': 85},
             'cầm_chân': {'v': 1},
             'cầm_chắc': {'v': 2},
             'cầm_chừng': {'v': 1},
             'cầm_cự': {'v': 2},
             'cầm_lòng': {'v': 2},
             'cầm_nắm': {'v': 5},
             'cầm_quân': {'v': 1},
             'cầm_đầu': {'v': 3},
             'cần': {'n': 3, 'v': 178},
             'cần_cù': {'a': 3},
             'cần_giuộc': {'np': 1},
             'cần_mẫn': {'a': 1},
             'cần_thiết': {'a': 8, 'v': 1},
             'cần_thơ': {'np': 6},
             'cầu': {'n': 39, 'v': 2},
             'cầu_kinh': {'v': 1},
             'cầu_kì': {'a': 1},
             'cầu_kỳ': {'a': 1},
             'cầu_lông': {'n': 2},
             'cầu_may': {'v': 1},
             'cầu_mong': {'v': 1},
             'cầu_muối': {'np': 4},
             'cầu_ngang': {'np': 6},
             'cầu_nguyện': {'v': 2},
             'cầu_nối': {'n': 1},
             'cầu_thang': {'n': 8},
             'cầu_thủ': {'n': 14},
             'cầu_vương': {'n': 1},
             'cầu_vượt': {'n': 2},
             'cầu_xin': {'v': 2},
             'cầu_ông_lãnh': {'np': 2},
             'cầu_đỏ': {'np': 1},
             'cầy': {'n': 28},
             'cẩn_thận': {'a': 16},
             'cẩn_trọng': {'a': 2},
             'cẩu': {'n': 9, 'v': 1},
             'cẩu_thả': {'v': 1},
             'cẫn': {'t': 1},
             'cận': {'a': 7, 'n': 2},
             'cận_cảnh': {'n': 1},
             'cận_thành': {'a': 1},
             'cận_thị': {'a': 1, 'h': 1, 'n': 2},
             'cận_vệ': {'n': 2},
             'cập': {'v': 6},
             'cập_nhật': {'e': 1, 'v': 6},
             'cật_lực': {'r': 3, 'v': 1},
             'cậu': {'n': 38, 'nc': 21},
             'cậu_ấm': {'n': 3},
             'cậy': {'v': 2},
             'cắm': {'v': 3},
             'cắm_cúi': {'v': 3},
             'cắm_đầu_cắm_cổ': {'v': 1},
             'cắn': {'v': 16},
             'cắn_răng': {'v': 1},
             'cắn_rứt': {'v': 1},
             'cắp': {'v': 3},
             'cắt': {'v': 41},
             'cằm': {'n': 1},
             'cằn': {'a': 1},
             'cằn_nhằn': {'v': 1},
             'cẳng_chân': {'n': 1},
             'cặm_cụi': {'v': 2},
             'cặn': {'n': 1},
             'cặn_kẽ': {'a': 1},
             'cặp': {'m': 19, 'n': 15, 'v': 6},
             'cặp_kè': {'v': 2},
             'cặp_lồng': {'n': 2},
             'cọ': {'n': 1},
             'cọc': {'n': 2},
             'cọng': {'n': 2, 'nc': 3},
             'cọp': {'v': 1},
             'cỏ': {'n': 17},
             'cỏ_cây': {'x': 1},
             'cố': {'s': 2, 'v': 30},
             'cố_gắng': {'v': 11},
             'cố_hữu': {'a': 3},
             'cố_thủ': {'v': 1},
             'cố_vấn': {'n': 1},
             'cố_ý': {'v': 2},
             'cố_định': {'v': 1},
             'cốc': {'n': 5},
             'cối': {'n': 1},
             'cốm': {'n': 1},
             'cống': {'n': 4},
             'cống_hiến': {'n': 3, 'v': 5},
             'cống_hộp': {'np': 1},
             'cống_quỳnh': {'np': 1},
             'cốt': {'n': 2, 'v': 2},
             'cốt_truyện': {'n': 1},
             'cồn': {'n': 4},
             'cồng_kềnh': {'a': 1},
             'cổ': {'a': 11, 'n': 32},
             'cổ_chiên': {'np': 1},
             'cổ_họng': {'n': 2},
             'cổ_kính': {'a': 2},
             'cổ_lỗ': {'a': 1},
             'cổ_tay': {'n': 2},
             'cổ_trang': {'n': 1},
             'cổ_tích': {'n': 6},
             'cổ_vũ': {'v': 5},
             'cổ_xưa': {'a': 1},
             'cổ_điển': {'a': 2},
             'cổ_động': {'v': 3},
             'cổng': {'n': 28},
             'cộ': {'n': 1},
             'cộc': {'a': 1},
             'cộc_cằn': {'a': 2},
             'cộm': {'v': 1},
             'cộng': {'v': 18},
             'cộng_hòa': {'n': 1, 'np': 3},
             'cộng_sản': {'a': 1, 'n': 3},
             'cộng_tác': {'v': 1},
             'cộng_đồng': {'n': 11},
             'cột': {'n': 16, 'v': 3},
             'cột_sống': {'n': 1},
             'cờ': {'n': 10},
             'cờ_bạc': {'n': 3},
             'cờ_vua': {'n': 1},
             'cờ_xí': {'n': 1},
             'cởi': {'v': 13},
             'cởi_mở': {'v': 2},
             'cỡ': {'a': 1, 'n': 12},
             'cụ': {'n': 17, 'nc': 16},
             'cụ_thể': {'a': 12},
             'cục': {'n': 18, 'nc': 6, 'np': 5},
             'cục_mịch': {'a': 1},
             'cục_trưởng': {'n': 5},
             'cụm': {'n': 12, 'nc': 1},
             'cụng': {'v': 1},
             'cụt': {'a': 5, 'v': 1},
             'cụt_lủn': {'a': 1},
             'củ': {'n': 4, 'nc': 3},
             'củ_chi': {'np': 9},
             'của': {'c': 9, 'e': 2007, 'n': 9},
             'củi': {'n': 2},
             'củn': {'a': 1},
             'củng': {'t': 1},
             'củng_cố': {'v': 3},
             'cứ': {'n': 1, 'r': 260, 't': 4, 'v': 3},
             'cứng': {'a': 9},
             'cứng_cáp': {'a': 1},
             'cứng_cựa': {'a': 1},
             'cứng_họng': {'a': 1},
             'cứng_ngắc': {'a': 1, 'np': 1},
             'cứng_rắn': {'a': 1},
             'cứng_đờ': {'a': 2},
             'cứu': {'v': 26},
             'cứu_chữa': {'v': 3},
             'cứu_cánh': {'n': 1},
             'cứu_giúp': {'v': 1},
             'cứu_hỏa': {'n': 1, 'v': 11},
             'cứu_hộ': {'v': 3},
             'cứu_sinh': {'v': 1},
             'cứu_thương': {'n': 2, 'v': 2},
             'cứu_trợ': {'v': 1},
             'cứu_viện': {'v': 1},
             'cừ': {'n': 1},
             'cử': {'n': 2, 'v': 7},
             'cử_chỉ': {'n': 3},
             'cử_nhân': {'n': 6},
             'cử_động': {'n': 1},
             'cửa': {'n': 62},
             'cửa_biển': {'n': 4},
             'cửa_hiệu': {'n': 1},
             'cửa_hàng': {'n': 26},
             'cửa_hội': {'np': 1},
             'cửa_khẩu': {'n': 15, 'np': 1},
             'cửa_kính': {'n': 1},
             'cửa_lò': {'np': 12},
             'cửa_miệng': {'n': 3},
             'cửa_ngõ': {'n': 1},
             'cửa_nhà': {'n': 1},
             'cửa_sông': {'n': 2},
             'cửa_sổ': {'n': 8},
             'cửa_vạn': {'np': 11},
             'cửu_long': {'np': 3},
             'cững': {'r': 1},
             'cự': {'v': 1},
             'cự_ly': {'n': 1},
             'cự_phách': {'a': 1},
             'cự_đà': {'np': 1},
             'cựa': {'n': 2, 'v': 2},
             'cực': {'a': 24, 'n': 4, 'r': 11},
             'cực_khổ': {'a': 2},
             'cực_kì': {'r': 1, 't': 2},
             'cực_kỳ': {'a': 1, 'r': 17},
             'cực_lạc': {'a': 1},
             'cực_lực': {'v': 1},
             'cực_nhọc': {'a': 6},
             'cực_đoan': {'a': 1},
             'cựu': {'s': 21},
             'cựu_binh': {'n': 2},
             'cựu_chiến_binh': {'n': 9},
             'd': {'np': 9, 'nu': 1, 'ny': 1, 'y': 1},
             'd.': {'x': 6},
             'd1': {'ny': 1},
             'da': {'n': 23},
             'da_cam': {'a': 10},
             'da_cóc': {'n': 1},
             'da_diết': {'a': 3},
             'da_dẻ': {'n': 1},
             'da_gà': {'n': 1},
             'da_thịt': {'n': 1},
             'da_trời': {'a': 1, 'n': 5},
             'daewoo': {'np': 1},
             'dai': {'a': 9},
             'dai_dẳng': {'a': 1},
             'daisy': {'np': 7},
             'dang': {'v': 1},
             'dang_dở': {'a': 1},
             'danh': {'n': 5, 'np': 1},
             'danh_bạ': {'n': 1},
             'danh_dự': {'n': 6},
             'danh_giá': {'a': 1},
             'danh_hiệu': {'n': 10},
             'danh_hài': {'n': 1},
             'danh_mục': {'n': 1},
             'danh_nghĩa': {'n': 1},
             'danh_sách': {'n': 11},
             'danh_thiếp': {'n': 2},
             'danh_thủ': {'n': 13},
             'danh_tiếng': {'a': 1},
             'danh_tánh': {'n': 1},
             'danh_văn_khá': {'np': 1},
             'danh_vọng': {'n': 1},
             'danh_xưng': {'n': 3},
             'dao': {'n': 12},
             'dao_cạo': {'n': 2},
             'dao_mổ': {'n': 1},
             'dao_động': {'v': 2},
             'davis_cup': {'np': 2},
             'day': {'np': 1},
             'day_dứt': {'v': 8},
             'dc': {'r': 1},
             'decor': {'b': 2},
             'deli': {'b': 1},
             'delivery': {'b': 8, 'np': 1},
             'delivery_now': {'b': 1},
             'deliverynow': {'b': 3},
             'denxavẳn': {'np': 1},
             'design': {'nb': 1},
             'di_chuyển': {'v': 10},
             'di_chứng': {'n': 1},
             'di_căn': {'v': 1},
             'di_cư': {'v': 2},
             'di_dời': {'v': 27},
             'di_hoa_cung': {'np': 1},
             'di_sản': {'n': 3},
             'di_truyền': {'v': 5},
             'di_tích': {'n': 2},
             'di_vật': {'n': 1},
             'di_động': {'n': 11},
             'diesel': {'nb': 1},
             'dimsum': {'b': 2},
             'dinh_dưỡng': {'n': 2},
             'diop': {'b': 1},
             'dioxin': {'nb': 3},
             'discount': {'b': 1},
             'diêm': {'n': 1},
             'diễm': {'np': 1},
             'diễm_hương': {'np': 1},
             'diễn': {'n': 1, 'v': 33},
             'diễn_biến': {'n': 2},
             'diễn_tiến': {'v': 1},
             'diễn_tả': {'v': 2},
             'diễn_tập': {'v': 1},
             'diễn_viên': {'n': 19},
             'diễn_đạt': {'v': 1},
             'diễu_hành': {'v': 1},
             'diện': {'n': 7, 'v': 2},
             'diện_tích': {'n': 12},
             'diệp': {'np': 1},
             'diệt': {'v': 2},
             'dj': {'ny': 1},
             'do': {'c': 19, 'e': 160},
             'do_dự': {'v': 1},
             'do_vậy': {'x': 1},
             'do_đó': {'c': 3},
             'doanh_nghiệp': {'n': 24},
             'doanh_nhân': {'n': 1},
             'doanh_thu': {'n': 6},
             'dominic_armstrong': {'np': 1},
             'dong': {'v': 1},
             'dony': {'np': 1},
             'dortmund': {'np': 1},
             'dosul_entertainment': {'np': 1},
             'dowload': {'b': 1},
             'download': {'b': 1},
             'doãn_ngọc_trâm': {'np': 2},
             'doạ': {'v': 2},
             'drap': {'nb': 1},
             'dream': {'nb': 1, 'np': 1},
             'drew_young': {'np': 1},
             'driver': {'b': 1},
             'dt': {'y': 1},
             'du_dương': {'a': 1},
             'du_học_sinh': {'n': 2},
             'du_khách': {'n': 9},
             'du_kích': {'n': 1},
             'du_lịch': {'n': 12, 'v': 18},
             'du_nhập': {'v': 2},
             'ducoroy': {'np': 2},
             'duelist': {'np': 1},
             'dung': {'np': 5},
             'dung_kuk': {'np': 1},
             'dung_lượng': {'n': 6, 't': 1},
             'dung_thân': {'v': 2},
             'dung_thứ': {'v': 1},
             'dung_tích': {'n': 1},
             'duy': {'r': 2},
             'duy_linh': {'np': 1},
             'duy_lợi': {'np': 1},
             'duy_nhất': {'a': 36},
             'duy_ninh': {'np': 1},
             'duy_trì': {'v': 5},
             'duyên': {'n': 4},
             'duyên_hải': {'n': 1},
             'duyệt': {'v': 5},
             'duỗi': {'v': 2},
             'dvd': {'y': 1},
             'dylan': {'np': 1},
             'dzui': {'v': 1},
             'dài': {'a': 97},
             'dài_dài': {'a': 2},
             'dài_dằng_dặc': {'a': 3},
             'dài_hạn': {'a': 1},
             'dàn': {'n': 5, 'nc': 2, 'v': 2},
             'dàn_xếp': {'v': 3},
             'dành': {'v': 60},
             'dành_dụm': {'v': 16},
             'dào_dạt': {'a': 1},
             'dàu_dàu': {'a': 1},
             'dày': {'a': 17},
             'dày_cộp': {'a': 4},
             'dày_đặc': {'a': 3},
             'dám': {'r': 1, 'v': 41},
             'dán': {'v': 12},
             'dáng': {'n': 8},
             'dáng_dấp': {'n': 1},
             'dáng_vẻ': {'n': 1},
             'dân': {'n': 240},
             'dân_ca': {'n': 1},
             'dân_chúng': {'n': 1},
             'dân_chơi': {'n': 12},
             'dân_chủ': {'n': 1},
             'dân_công': {'n': 2},
             'dân_cư': {'n': 39},
             'dân_gian': {'n': 1},
             'dân_làng': {'n': 8},
             'dân_lập': {'a': 2},
             'dân_nghèo': {'n': 3},
             'dân_phòng': {'n': 1},
             'dân_quê': {'n': 1},
             'dân_sinh': {'n': 1},
             'dân_số': {'n': 1},
             'dân_thường': {'n': 1},
             'dân_trí': {'n': 1},
             'dân_tộc': {'n': 17, 'np': 5},
             'dân_tộc_thiểu_số': {'n': 4},
             'dân_vận': {'v': 1},
             'dân_y': {'n': 2},
             'dân_đen': {'n': 1},
             'dâng': {'v': 10},
             'dâu': {'n': 2},
             'dâu_con': {'n': 1},
             'dây': {'a': 2, 'n': 11},
             'dây_chuyền': {'n': 3},
             'dây_cáp': {'n': 1},
             'dây_dưa': {'v': 1},
             'dây_mạng': {'n': 1},
             'dây_nhợ': {'n': 1},
             'dây_điện': {'n': 2},
             'dã_chiến': {'a': 2},
             'dã_ngoại': {'a': 1},
             'dãi_dầu': {'v': 2},
             'dãn': {'v': 1},
             'dãy': {'n': 7, 'nc': 12},
             'dè': {'t': 1, 'v': 1},
             'dè_chừng': {'v': 3},
             'dè_dặt': {'a': 1, 'v': 1},
             'dè_sẻn': {'v': 1},
             'dép': {'n': 6},
             'dì': {'n': 9},
             'dìm': {'v': 1},
             'dìu': {'v': 4},
             'dìu_dắt': {'v': 1},
             'dính': {'a': 1, 'v': 17},
             'dính_dáng': {'v': 1},
             'dính_líu': {'v': 3},
             'dò': {'v': 2},
             'dò_dẫm': {'v': 1},
             'dò_hỏi': {'v': 3},
             'dò_xét': {'v': 1},
             'dòm_ngó': {'v': 2},
             'dòn': {'a': 1, 'np': 1},
             'dòng': {'n': 38, 'nc': 27},
             'dòng_họ': {'n': 2},
             'dông_dài': {'a': 1},
             'dõi': {'v': 3},
             'dù': {'c': 65, 'e': 42},
             'dù_cho': {'c': 1},
             'dù_rằng': {'c': 1},
             'dù_sao': {'c': 3},
             'dù_vậy': {'c': 3},
             'dùm': {'v': 4},
             'dùng': {'np': 1, 'v': 168},
             'dúi': {'v': 3},
             'dăm': {'l': 1, 'm': 1},
             'dăm_ba': {'m': 2},
             'dĩ_nhiên': {'a': 8, 'c': 1},
             'dĩa': {'n': 9},
             'dũa': {'n': 1},
             'dũng': {'np': 24},
             'dũng_cảm': {'a': 4},
             'dũng_mãnh': {'a': 1},
             'dơ': {'a': 9},
             'dơ_bẩn': {'a': 2},
             'dơi': {'n': 1},
             'dư': {'a': 2, 'np': 1},
             'dư_dả': {'a': 3},
             'dư_luận': {'n': 2},
             'dư_lượng': {'n': 1},
             'dưa': {'n': 3},
             'dưa_góp': {'n': 1},
             'dưa_hấu': {'n': 1},
             'dương': {'n': 3},
             'dương_gian': {'n': 1},
             'dương_khang': {'np': 1},
             'dương_kỳ_hưng': {'np': 1},
             'dương_lễ_lợi': {'np': 1},
             'dương_lễ_thư': {'np': 4},
             'dương_minh': {'np': 1},
             'dương_nghiệp_chí': {'np': 1},
             'dương_quang_ba': {'np': 1},
             'dương_thanh_hải': {'np': 1},
             'dương_thị_thanh_hương': {'np': 1},
             'dương_tính': {'a': 1},
             'dương_vân_nga': {'np': 2},
             'dương_văn_minh': {'np': 1},
             'dương_văn_nam': {'np': 1},
             'dương_văn_thông': {'np': 3},
             'dưới': {'a': 20, 'e': 58, 'n': 8},
             'dưới_trướng': {'a': 1},
             'dường': {'n': 1, 'v': 1},
             'dường_như': {'r': 2, 'x': 9},
             'dưỡng': {'v': 2},
             'dưỡng_lão': {'v': 1},
             'dưỡng_sinh': {'v': 1},
             'dưỡng_sức': {'v': 1},
             'dược': {'n': 1, 'np': 1},
             'dược_khoa': {'np': 1},
             'dược_sĩ': {'n': 2},
             'dượt': {'v': 1},
             'dạ': {'i': 1, 't': 4},
             'dạ_dày': {'n': 1},
             'dại': {'a': 7},
             'dại_dột': {'a': 1},
             'dạn_dày': {'a': 1},
             'dạng': {'n': 16},
             'dạo': {'n': 11, 'v': 12},
             'dạt': {'v': 6},
             'dạt_dào': {'a': 1},
             'dạy': {'v': 33},
             'dạy_dỗ': {'v': 2},
             'dạy_học': {'v': 2},
             'dạy_đời': {'v': 1},
             'dải': {'n': 1, 'nc': 2},
             'dải_tần': {'n': 1},
             'dấm': {'n': 1},
             'dấn_thân': {'v': 2},
             'dấu': {'n': 10},
             'dấu_hiệu': {'n': 6},
             'dấu_hỏi': {'n': 1},
             'dấu_tích': {'n': 1},
             'dấu_vết': {'n': 2},
             'dấu_yêu': {'a': 1},
             'dấu_ấn': {'n': 5},
             'dầm': {'n': 1, 'v': 1},
             'dầm_dề': {'a': 1},
             'dần': {'r': 41, 'v': 5},
             'dần_dà': {'r': 2},
             'dần_dần': {'r': 16},
             'dầu': {'n': 47},
             'dầu_gội': {'n': 2},
             'dầu_mỏ': {'n': 1},
             'dầu_mỡ': {'n': 5, 'np': 1},
             'dầu_sôi_lửa_bỏng': {'x': 1},
             'dầu_ta': {'n': 1},
             'dầu_ăn': {'n': 1},
             'dẫn': {'np': 1, 'v': 50},
             'dẫn_chương_trình': {'v': 1},
             'dẫn_dắt': {'v': 4},
             'dẫn_giải': {'v': 1},
             'dẫu': {'c': 2},
             'dẫu_sao': {'x': 1},
             'dập': {'v': 16},
             'dập_dềnh': {'v': 2},
             'dậy': {'v': 28},
             'dắt': {'v': 14},
             'dắt_díu': {'v': 1},
             'dắt_gái': {'v': 1},
             'dắt_mối': {'v': 2},
             'dằn': {'v': 1},
             'dằn_vặt': {'n': 1, 'v': 1},
             'dằng_dặc': {'a': 1},
             'dặm': {'n': 1, 'nu': 3},
             'dặm_trường': {'n': 1},
             'dặn': {'v': 8},
             'dặn_dò': {'v': 4},
             'dặn_đi_dặn_lại': {'v': 2},
             'dẹp': {'a': 1, 'v': 4},
             'dẻ': {'n': 1},
             'dẻo': {'a': 8},
             'dẻo_dai': {'a': 1},
             'dế': {'n': 1},
             'dềnh_dàng': {'a': 1},
             'dể': {'a': 4},
             'dễ': {'a': 60},
             'dễ_chịu': {'a': 7},
             'dễ_dàng': {'a': 12},
             'dễ_thương': {'a': 19},
             'dệt': {'v': 5},
             'dệt_may': {'v': 2},
             'dị': {'a': 1},
             'dị_dạng': {'a': 2},
             'dị_tật': {'n': 3},
             'dị_ứng': {'n': 1},
             'dịch': {'n': 5, 'v': 9},
             'dịch_bệnh': {'n': 1},
             'dịch_vụ': {'n': 62, 'np': 5},
             'dịp': {'n': 38},
             'dịu': {'a': 3},
             'dịu_dàng': {'a': 1},
             'dịu_hiền': {'a': 2},
             'dọ': {'v': 1},
             'dọa': {'v': 2},
             'dọa_dẫm': {'v': 2},
             'dọc': {'a': 16, 'n': 6, 'v': 1},
             'dọc_ngang': {'n': 2},
             'dọn': {'v': 23},
             'dọn_dẹp': {'v': 3},
             'dỏm': {'a': 3},
             'dốc': {'n': 10, 'v': 3},
             'dốc_miếu': {'np': 1},
             'dốt': {'a': 3},
             'dốt_đặc_cán_mai': {'x': 1},
             'dồi': {'n': 1},
             'dồi_dào': {'a': 2},
             'dồn': {'v': 9},
             'dồn_dập': {'a': 6},
             'dồn_ép': {'v': 1},
             'dỗ_dành': {'v': 1},
             'dột': {'a': 1},
             'dột_nát': {'a': 2},
             'dớp': {'n': 2},
             'dời': {'v': 13},
             'dở': {'a': 7},
             'dở_dang': {'a': 2},
             'dở_sống_dở_chết': {'v': 1},
             'dỡ': {'a': 1, 'v': 1},
             'dỡ_dang': {'a': 1},
             'dợm': {'v': 1},
             'dụ': {'v': 2},
             'dụ_dỗ': {'v': 3},
             'dụi': {'v': 1},
             'dụng_cụ': {'n': 8},
             'dụng_võ': {'v': 1},
             'dứa': {'n': 5},
             'dứt': {'v': 7},
             'dứt_khoát': {'a': 4},
             'dứt_điểm': {'v': 1},
             'dừa': {'n': 4},
             'dừng': {'v': 30},
             'dửng_dưng': {'a': 3},
             'dữ': {'a': 23, 'r': 1},
             'dữ_dội': {'a': 9},
             'dữ_liệu': {'n': 1},
