{'! mặc_dù vậy': 1,
 'hai bệnh do': 1,
 'hai bệnh này': 1,
 'hai chiều :': 2,
 'hai chiều đến': 1,
 'hai chuyện đó': 1,
 'hai châu_thổ ,': 1,
 'hai châu_thổ sông_hồng': 2,
 'hai chỉ_số này': 1,
 'hai chục năm': 1,
 'hai chức_năng này': 1,
 'hai chữ_số ,': 1,
 'hai chữ_số như': 1,
 'hai chữ_số đến': 1,
 'hai cuộc chiến_tranh': 1,
 'hai cách chế_biến': 1,
 'hai cách tiếp_cận': 2,
 'hai cánh con': 1,
 'hai cánh_tay và': 1,
 'hai cánh_tay đưa': 1,
 'hai câu_hỏi lớn': 1,
 'hai câu_hỏi trên': 1,
 'hai công_đoạn gia_công': 1,
 'hai công_đoạn lắp_ráp': 1,
 'hai cơ_quan lập_pháp': 1,
 'hai cạnh còn': 1,
 'hai cạnh dài': 1,
 'hai của việt_nam': 1,
 'hai cực để': 1,
 'hai di_sản thiên_nhiên': 1,
 'hai do nhận_thức': 1,
 'hai dòng gà': 1,
 'hai dạng karst': 2,
 'hai giai_đoạn :': 1,
 'hai giai_đoạn này': 1,
 'hai giai_đoạn phát_triển': 1,
 'hai giai_đoạn trên': 1,
 'hai giống ngựa': 1,
 'hai gắn với': 3,
 'hai hai là': 1,
 'hai hiệp ,': 1,
 'hai hiệp chính_thức': 1,
 'hai hiệp phụ': 1,
 'hai hiệu_ứng chính': 1,
 'hai hoặc nhiều': 1,
 'hai hướng trái': 1,
 'hai họ pocilloporidae': 1,
 'hai hội_thẩm như': 1,
 'hai khu_vực này': 1,
 'hai khuynh_hướng đó': 1,
 'hai khái_niệm trên': 1,
 'hai khía_cạnh chủ_yếu': 1,
 'hai khía_cạnh này': 1,
 'hai khả_năng trên': 1,
 'hai kì họp': 2,
 'hai liên_quan tới': 1,
 'hai loài bào_ngư': 1,
 'hai loài thực_vật': 1,
 'hai loại :': 1,
 'hai loại biện_pháp': 1,
 'hai loại hoa_màu': 1,
 'hai loại thẻ': 1,
 'hai loại điểm': 1,
 'hai loại “': 1,
 'hai loại_hình nhà_trường': 2,
 'hai là ,': 14,
 'hai là :': 2,
 'hai là bước': 1,
 'hai là các': 1,
 'hai là luật': 1,
 'hai là mô_hình': 1,
 'hai là mở_rộng': 1,
 'hai là nếu_như': 1,
 'hai là sử_dụng': 1,
 'hai là sự': 1,
 'hai là thương_mại': 1,
 'hai là việc': 1,
 'hai là đà': 1,
 'hai lí_do chính': 1,
 'hai lĩnh_vực -': 1,
 'hai lĩnh_vực là': 1,
 'hai lĩnh_vực này': 1,
 'hai lần giai_đoạn': 1,
 'hai lần so': 2,
 'hai lực_lượng :': 1,
 'hai lực_lượng này': 1,
 'hai mái ,': 1,
 'hai mô_hình công_nghiệp': 1,
 'hai môn thể_thao': 1,
 'hai mùa giải': 1,
 'hai mảnh vỏ': 1,
 'hai mặt :': 3,
 'hai mặt_hàng này': 1,
 'hai mục_tiêu :': 1,
 'hai nguyên_lí cơ_bản': 1,
 'hai nguyên_nhân chính': 1,
 'hai nguồn thông_tin': 1,
 'hai ngành dịch_vụ': 2,
 'hai ngành này': 4,
 'hai ngành tỉ_lệ': 1,
 'hai ngành được': 1,
 'hai ngôi nhà': 1,
 'hai người chăn': 2,
 'hai nhóm dấu_hiệu': 1,
 'hai nhóm hộ': 1,
 'hai nhóm người': 1,
 'hai như một': 1,
 'hai năm 2006': 1,
 'hai nước thường_xuyên': 1,
 'hai nước trong': 1,
 'hai nền kinh_tế': 3,
 'hai nền_tảng chính': 1,
 'hai nội_dung này': 1,
 'hai phân ngành': 1,
 'hai phương_pháp sau': 1,
 'hai phương_pháp đều': 1,
 'hai phần :': 1,
 'hai quan_điểm về': 1,
 'hai quần_đảo hoàng_sa': 1,
 'hai quần_đảo với': 1,
 'hai quốc_gia có': 1,
 'hai quốc_gia thực_hiện': 1,
 'hai rắc_rối dưới': 1,
 'hai sự_kiện quan_trọng': 1,
 'hai sự_kiện đánh_dấu': 1,
 'hai thúng gạo': 1,
 'hai thước_đo chính_xác': 1,
 'hai thẩm_phán và': 1,
 'hai thập_kỉ qua': 1,
 'hai thập_kỉ từ': 1,
 'hai thập_kỷ qua': 1,
 'hai thế_kỷ trở_lại': 1,
 'hai thời_kỳ đều': 1,
 'hai trang_trại tại': 1,
 'hai trung_tâm phát_triển': 1,
 'hai trạng_thái bóng': 1,
 'hai trận mà': 1,
 'hai trọng_tài biên': 1,
 'hai tuyến chính': 1,
 'hai tình_huống phát_triển': 1,
 'hai tư_cách :': 1,
 'hai tạ thóc': 1,
 'hai tấn thóc': 1,
 'hai viện ,': 1,
 'hai vùng châu_thổ': 1,
 'hai vùng karst': 1,
 'hai vùng này': 1,
 'hai vùng đồng_bằng': 2,
 'hai văn_bản quy_phạm_pháp_luật': 1,
 'hai vđv ,': 1,
 'hai vđv bị': 1,
 'hai vấn_đề cần': 1,
 'hai vấn_đề đã': 1,
 'hai vế của': 1,
 'hai về chất_lượng': 1,
 'hai về công_nghệ_thông_tin': 1,
 'hai vợ_chồng anh': 1,
 'hai xu_hướng lớn': 1,
 'hai xu_hướng đó': 1,
 'hai yếu_tố chủ_chốt': 1,
 'hai ông đều': 1,
 'hai điểm chìa_khoá': 1,
 'hai điểm giống': 1,
 'hai điểm yếu': 1,
 'hai đường biên': 2,
 'hai đầu chân': 1,
 'hai đầu là': 1,
 'hai đầu thực_hiện': 1,
 'hai đế_quốc to': 1,
 'hai đến ba': 1,
 'hai đội ,': 2,
 'hai đội bóng': 1,
 'hai đội có': 2,
 'hai đội có_thể': 1,
 'hai đội sẽ': 1,
 'hai đội thay': 1,
 'hai đội vẫn': 1,
 'hai đội được': 1,
 'hai ở khu_vực': 1,
 'hai_mươi năm đã': 1,
 'hai_trăm_nghìn trẻ_em bị': 1,
 'haine_and_patz , 2004': 1,
 'hainé 2005 )': 1,
 'halorella_amphitoma_bronn , cephalopoda_indet': 1,
 'ham cái gọi_là': 1,
 'hammurabi từ khoảng': 1,
 'hang , nhiều': 1,
 'hang , tam_cốc': 1,
 'hang chùa ,': 1,
 'hang cua hay': 1,
 'hang có đáy': 1,
 'hang cả (': 1,
 'hang do hiện_tượng': 1,
 'hang ghé ,': 1,
 'hang giữa ,': 1,
 'hang hoá_thạch )': 2,
 'hang hoạt_động lẫn': 1,
 'hang hoạt_động điển_hình': 1,
 'hang khá mạnh': 1,
 'hang loại này': 1,
 'hang luồn (': 1,
 'hang luồn ,': 1,
 'hang lôi ,': 2,
 'hang muối ,': 1,
 'hang mọc lên': 1,
 'hang ngay chân': 1,
 'hang ngầm :': 1,
 'hang ngọc_mỹ_nhân ,': 1,
 'hang ngừng hoạt_động': 1,
 'hang nhỏ khác': 1,
 'hang này hầu_hết': 1,
 'hang này là': 1,
 'hang này phải': 1,
 'hang này qua': 1,
 'hang này đang': 1,
 'hang quàn ,': 1,
 'hang rủ xuống': 1,
 'hang sông ở': 3,
 'hang sông ”': 1,
 'hang thường ăn': 1,
 'hang trình ,': 1,
 'hang và tạo': 1,
 'hang với vẻ': 1,
 'hang xuyên thuỷ': 1,
 'hang xuyên_thuỷ (': 1,
 'hang đã ngừng': 1,
 'hang đều có': 1,
 'hang ở tràng_an': 1,
 'hang_động chiếm vị_trí': 1,
 'hang_động còn ẩn': 1,
 'hang_động gắn với': 1,
 'hang_động karst :': 1,
 'hang_động khác chưa': 1,
 'hang_động liên_thông với': 1,
 'hang_động là sự': 1,
 'hang_động mới được': 1,
 'hang_động này thường': 1,
 'hang_động nằm giữa': 1,
 'hang_động nằm trong': 1,
 'hang_động nổi_tiếng như': 1,
 'hang_động phân_bố trên': 1,
 'hang_động rất phong_phú': 1,
 'hang_động rất đa_dạng': 1,
 'hang_động thông :': 1,
 'hang_động trong khu_vực': 1,
 'hang_động tràng_an -': 3,
 'hang_động trên nền': 1,
 'hang_động xuyên thủng': 2,
 'hang_động đa_dạng ,': 1,
 'hang_động đã từng': 1,
 'hang_động đã được': 1,
 'hang_động được cấu_tạo': 1,
 'hang_động được mệnh_danh': 1,
 'hang_động đẹp là': 1,
 'hang_động đều còn': 1,
 'hang_động đều gắn': 1,
 'hang_động đứng tách_biệt': 1,
 'hang_động ở khu_vực': 1,
 'hang_động ở ninh_bình': 1,
 'hang_động ở tràng_an': 2,
 'hang_động ở đây': 1,
 'hank_baker ( đại_diện': 1,
 'hank_baker , yêu_cầu': 1,
 'hank_baker thừa_nhận :': 1,
 'hank_baker tỏ ý': 1,
 'hao_hụt , giữ': 1,
 'hao_hụt chất dinh_dưỡng': 1,
 'hao_hụt thấp ;': 1,
 'hao_hụt về chất_lượng': 1,
 'hao_hụt về số_lượng': 1,
 'harry_potter and the': 1,
 'harry_potter của j._k._rowling': 1,
 'hay , trên': 1,
 'hay 12 tỉ': 1,
 'hay 3 người': 1,
 'hay bay trên': 1,
 'hay biết_mấy ”': 1,
 'hay báo diễn_đàn_doanh_nghiệp': 1,
 'hay bãi_chức ,': 1,
 'hay bại cho': 1,
 'hay bảo_vệ và': 1,
 'hay bầu đất': 1,
 'hay bệnh huyết_áp': 1,
 'hay bị giảm': 1,
 'hay bị ngựa': 1,
 'hay bị nhầm_lẫn': 1,
 'hay bị ảnh_hưởng': 1,
 'hay bữa ăn': 1,
 'hay chiến_thắng 3': 1,
 'hay chiến_tranh hoá_học': 1,
 'hay chăn_nuôi ,': 1,
 'hay chơi bóng': 1,
 'hay chưa nhận_thức': 1,
 'hay chạm vào': 1,
 'hay chảy máu_cam': 1,
 'hay chắn_bóng (': 1,
 'hay chế_biến từ': 1,
 'hay chỉ thông': 1,
 'hay cá_nhân -': 1,
 'hay các cửa_hàng': 1,
 'hay các giải': 1,
 'hay các phương_tiện': 2,
 'hay các tuyến': 1,
 'hay các tổ_chức': 1,
 'hay cát ẩm': 1,
 'hay còn được': 1,
 'hay có dấu_hiệu': 1,
 'hay có người': 1,
 'hay công_nhân ,': 1,
 'hay cơ_thể ,': 1,
 'hay cụm cn': 1,
 'hay của bạn_bè': 1,
 'hay cực lạnh': 1,
 'hay dạng khối': 1,
 'hay dấu_ấn huấn_luyện': 1,
 'hay dẫn bệnh': 1,
 'hay dịch_vụ của': 1,
 'hay estonia ,': 1,
 'hay giao_bóng trước': 1,
 'hay giao_thông thương_mại': 1,
 'hay gieo hạt': 1,
 'hay giảm đi': 3,
 'hay giật_mình đến_nỗi': 1,
 'hay gmc -': 1,
 'hay gài vào': 1,
 'hay gần đây': 1,
 'hay gọi là': 1,
 'hay hành_vi nào': 1,
 'hay hơi dốc': 1,
 'hay hơn 10': 1,
 'hay hạn_hán ,': 1,
 'hay hạt (': 1,
 'hay hẹp vẫn': 1,
 'hay khu_vực nào_đó': 1,
 'hay không ,': 3,
 'hay không ?': 1,
 'hay không chính': 1,
 'hay không chính_thức': 1,
 'hay không có': 2,
 'hay không kiểm_soát': 1,
 'hay không là': 1,
 'hay không sẽ': 1,
 'hay không thích': 1,
 'hay không đúng': 1,
 'hay kiểm_soát được': 1,
 'hay kế_hoạch hành_động': 1,
 'hay libero đập': 1,
 'hay loại_bỏ các': 1,
 'hay lui_tới của': 1,
 'hay làm bóng': 1,
 'hay làm dẫn': 1,
 'hay làn_sóng công_nghiệp': 1,
 'hay lạc_quan “': 1,
 'hay lấp đất': 1,
 'hay lọ thuỷ': 1,
 'hay lợi_thế về': 1,
 'hay mua lại': 1,
 'hay muộn mà': 1,
 'hay mâu_thuẫn lao_động': 1,
 'hay một công_ti': 1,
 'hay một quyền_lực': 1,
 'hay một quốc_gia': 1,
 'hay một đại_gia_đình': 1,
 'hay một “': 1,
 'hay mời đầu_tư': 1,
 'hay ngắt bỏ': 1,
 'hay như năm': 1,
 'hay như trong': 1,
 'hay như ông': 1,
 'hay nhỏ tuỳ': 1,
 'hay những biến_động': 1,
 'hay những con': 1,
 'hay những_ai có_thể': 1,
 'hay nói cách': 1,
 'hay nỗ_lực đánh_đầu': 1,
 'hay phong_cách xử_sự': 1,
 'hay phát_triển khả_năng': 1,
 'hay phải chuyển': 1,
 'hay qua biên_giới': 1,
 'hay quá lạnh': 1,
 'hay quơ gọn': 1,
 'hay quản_trị kinh_doanh': 1,
 'hay ra ngoài': 1,
 'hay ra rạp': 1,
 'hay rúc vào': 1,
 'hay rút ngắn': 1,
 'hay rủi_ro là': 1,
 'hay sai ,': 1,
 'hay sấy khô': 1,
 'hay sự lựa_chọn': 2,
 'hay thay_đổi và': 1,
 'hay theo bố': 1,
 'hay theo hàng': 1,
 'hay thách_thức phải': 1,
 'hay thân_thể kể': 1,
 'hay thấp ,': 1,
 'hay thậm_chí là': 1,
 'hay thắc_mắc gì': 1,
 'hay thực_phẩm_biến_đổi_gen (': 1,
 'hay tinh_bột :': 1,
 'hay tinh_bột theo': 1,
 'hay tiếp_thị ,': 1,
 'hay trung_tâm_chiếu_phim_quốc_gia hà_nội': 1,
 'hay truyền_miệng nhau': 1,
 'hay trên luống': 1,
 'hay trí_thức ,': 1,
 'hay trồng cây': 1,
 'hay trồng cột': 1,
 'hay tàu ,': 1,
 'hay tác_động trực_tiếp': 1,
 'hay tên gọi': 1,
 'hay tạo_dựng khác': 1,
 'hay tấn_công khi': 1,
 'hay tập_thể chỉ': 1,
 'hay tập_trung đầu_tư': 1,
 'hay tổng_thể các': 1,
 'hay viện_dẫn các': 1,
 'hay võ_sĩ người': 1,
 'hay văn_hoá cao': 1,
 'hay vật_nuôi là': 1,
 'hay vốn đầu_tư': 1,
 'hay xuất_hiện lại': 1,
 'hay xuất_khẩu lao_động': 1,
 'hay xã_hội_đen nhưng': 1,
 'hay xấu có': 1,
 'hay áp_dụng là': 1,
 'hay ít chua': 1,
 'hay ít và': 1,
 'hay đa_cực có': 1,
 'hay đi tiêu_chảy': 1,
 'hay đã qua': 1,
 'hay đãi_đằng khách_khứa': 1,
 'hay đóng bầu': 1,
 'hay đúng hơn': 1,
 'hay đưa bất_kì': 1,
 'hay đưa ra': 1,
 'hay đất_thịt nhẹ': 2,
 'hay để làm_thịt': 1,
 'hay định_hướng về': 1,
 'hay đối_với các': 1,
 'hay ở các': 1,
 'hay “ chuỗi': 1,
 'hay “ cạnh_tranh': 1,
 'hay “ cả_gói': 1,
 'hay “ hạ_long': 1,
 'hay “ lưỡng': 1,
 'hay “ pass': 1,
 'hay “ đạo_đức': 1,
 'hay “ đội_hình': 1,
 'hay_là chết ”': 1,
 'hbvt , cây': 1,
 'hcb , trong': 1,
 'hcfc ) khoảng': 1,
 'hdi ) của': 2,
 'hec-ta đất bị': 1,
 'hen , bệnh': 1,
 'hen , bệnh_tâm_thần': 1,
 'hen còn có': 1,
 'hen có_thể do': 1,
 'hen hay bệnh': 1,
 'heo ) ,': 1,
 'heo ) đực': 1,
 'heo , thép': 1,
 'heo chạy nhảy': 1,
 'heo cái ,': 1,
 'heo giống nhưng': 1,
 'heo giống trên': 1,
 'heo lên đến': 1,
 'heo rất mau': 1,
 'heo rừng ,': 3,
 'heo rừng có': 1,
 'heo rừng có_thể': 1,
 'heo rừng của': 1,
 'heo rừng giống': 2,
 'heo rừng hiện': 1,
 'heo rừng khá': 3,
 'heo rừng lai': 1,
 'heo rừng là': 2,
 'heo rừng ngoài': 1,
 'heo rừng như': 1,
 'heo rừng phước_tấn': 2,
 'heo rừng thịt': 2,
 'heo rừng từ': 1,
 'heo rừng vào': 1,
 'heo rừng với': 1,
 'heo rừng được': 1,
 'heo rừng ở': 2,
 'heo sinh_trưởng là': 1,
 'heo thuần ,': 1,
 'heo thịt trên': 1,
 'heo và các': 1,
 'heo xuống tắm': 1,
 'heo đã phát_triển': 2,
 'hi_lạp ) đã': 1,
 'hi_lạp , môn': 1,
 'hi_lạp khoảng 900': 1,
 'hi_lạp phát_triển khá': 1,
 'hi_lạp – la_mã': 1,
 'hi_sinh ” xuất_khẩu': 1,
 'hi_vọng cũng sẽ': 1,
 'hi_vọng nhận được': 1,
 'hi_vọng sẽ cứu': 1,
 'hiên_ngang ra trận': 1,
 'hiếm , tính': 1,
 'hiếm ; nhiều': 1,
 'hiếm có cho': 1,
 'hiếm có liền': 1,
 'hiếm gặp nhưng': 1,
 'hiếm khi có': 1,
 'hiếm_hoi của lịch_sử': 1,
 'hiến_chương liên_hiệp_quốc và': 1,
 'hiến_pháp , bảo_đảm': 1,
 'hiến_pháp , của': 1,
 'hiến_pháp , luật': 1,
 'hiến_pháp , pháp_luật': 2,
 'hiến_pháp , song': 1,
 'hiến_pháp , uỷ_quyền': 1,
 'hiến_pháp có hiệu_lực': 2,
 'hiến_pháp của thời_kì': 1,
 'hiến_pháp hiện_hành là': 1,
 'hiến_pháp hiện_hành nên': 1,
 'hiến_pháp khi xét': 1,
 'hiến_pháp mới năm': 2,
 'hiến_pháp nên có': 1,
 'hiến_pháp nên quy_định': 1,
 'hiến_pháp nên trao': 1,
 'hiến_pháp năm 1946': 1,
 'hiến_pháp năm 1980': 3,
 'hiến_pháp năm 1992': 1,
 'hiến_pháp phải bằng': 1,
 'hiến_pháp thì ở': 1,
 'hiến_pháp trong hoạt_động': 1,
 'hiến_pháp trong tìm': 1,
 'hiến_pháp và xây_dựng': 1,
 'hiến_pháp về việc': 1,
 'hiến_pháp được ban_hành': 1,
 'hiếp kẻ yếu': 1,
 'hiếu_chiến gây chiến_tranh': 1,
 'hiếu_học , coi_trọng': 1,
 'hiếu_học , về': 1,
 'hiếu_thắng , muốn': 1,
 'hiền , mỗi': 1,
 'hiền_hoà để trao_đổi': 1,
 'hiền_lành , gần_gũi': 1,
 'hiền_lành nhưng cũng': 1,
 'hiền_tài và nguyên_khí': 1,
 'hiểm_hoạ cho các': 1,
 'hiểm_hoạ lâu_dài có_thể': 1,
 'hiểm_hoạ tiềm_ẩn ,': 1,
 'hiểm_hoạ và giảm': 1,
 'hiểm_hoạ về mất': 1,
 'hiểm_trở , nhiều': 1,
 'hiển_nhiên công_nhận mối': 1,
 'hiểu , đất': 1,
 'hiểu : văn_hoá': 1,
 'hiểu của người_dân': 1,
 'hiểu giữa các': 1,
 'hiểu khác nhau': 1,
 'hiểu khái_niệm về': 1,
 'hiểu là giá': 1,
 'hiểu mình ,': 1,
 'hiểu một_cách không': 1,
 'hiểu một_cách tương_đối': 1,
 'hiểu này càng': 1,
 'hiểu này đã': 1,
 'hiểu phải làm': 1,
 'hiểu rõ hơn': 1,
 'hiểu rõ mối': 1,
 'hiểu rõ nguyên_nhân': 1,
 'hiểu rõ rằng': 1,
 'hiểu rõ sức_mạnh': 1,
 'hiểu rõ tình_hình': 1,
 'hiểu tường_tận các': 1,
 'hiểu và cảm_thụ': 1,
 'hiểu đó là': 1,
 'hiểu được là': 1,
 'hiểu được những': 1,
 'hiểu được đất': 1,
 'hiểu đầy_đủ ,': 1,
 'hiểu_biết , kinh_nghiệm': 1,
 'hiểu_biết , và': 1,
 'hiểu_biết của nhà_kinh_doanh': 1,
 'hiểu_biết lẫn nhau': 1,
 'hiểu_biết mơ_hồ này': 1,
 'hiểu_biết và chấp_hành': 1,
 'hiểu_biết và kinh_nghiệm': 1,
 'hiểu_biết và sơ_hở': 1,
 'hiểu_biết và thành_thạo': 1,
 'hiểu_biết và tầm': 1,
 'hiểu_biết về luật': 1,
 'hiểu_biết về mĩ': 1,
 'hiểu_biết về trách_nhiệm': 1,
 'hiểu_biết về việt_nam': 1,
 'hiểu_biết về văn_hoá': 1,
 'hiểu_biết về xk': 1,
 'hiểu_biết về đạo_đức': 1,
 'hiểu_biết đúng_đắn ,': 1,
 'hiện anh đang': 1,
 'hiện chưa có': 1,
 'hiện chỉ biết': 1,
 'hiện chỉ chiếm': 1,
 'hiện chỉ có': 2,
 'hiện các doanh_nghiệp': 1,
 'hiện còn không': 1,
 'hiện có 52,893': 1,
 'hiện có 74': 1,
 'hiện có của': 1,
 'hiện có gần': 1,
 'hiện có hơn': 1,
 'hiện có khoảng': 1,
 'hiện có nhiều': 1,
 'hiện có trên': 1,
 'hiện có tại': 1,
 'hiện có tới': 4,
 'hiện có và': 1,
 'hiện có về': 1,
 'hiện có ở': 2,
 'hiện họ vẫn': 1,
 'hiện khá đa_dạng': 1,
 'hiện không cao': 1,
 'hiện là yêu_cầu': 1,
 'hiện mới chỉ': 1,
 'hiện thương_mại để': 1,
 'hiện toàn tỉnh': 1,
 'hiện trên núi': 1,
 'hiện vào_khoảng trên': 1,
 'hiện vô_cùng manh_mún': 1,
 'hiện vẫn còn': 2,
 'hiện đa_lộc có': 1,
 'hiện đang có': 1,
 'hiện đang diễn': 1,
 'hiện đang dùng': 1,
 'hiện đang là': 2,
 'hiện đang ngày_càng': 1,
 'hiện đang nóng_bỏng': 1,
 'hiện đang nằm': 1,
 'hiện đang phát_huy': 1,
 'hiện đang tồn_tại': 1,
 'hiện đang đối_mặt': 1,
 'hiện đang ở': 1,
 'hiện đã có': 1,
 'hiện đã mọc': 1,
 'hiện đã được': 1,
 'hiện đã đạt': 1,
 'hiện đóng_góp một': 1,
 'hiện được xem': 1,
 'hiện đều chứa': 1,
 'hiện_diện của các': 2,
 'hiện_diện của một': 1,
 'hiện_diện của thể_nhân': 1,
 'hiện_diện nhân_thể và': 1,
 'hiện_diện thương_mại (': 2,
 'hiện_diện thương_mại là': 1,
 'hiện_diện thương_mại ở': 1,
 'hiện_diện thương_mại ”': 2,
 'hiện_diện thể_nhân ,': 1,
 'hiện_giờ gọi_là springfield_college': 1,
 'hiện_giờ như đứa': 1,
 'hiện_hành , làm': 1,
 'hiện_hành , xây_dựng': 1,
 'hiện_hành của quốc_hội': 1,
 'hiện_hành là :': 1,
 'hiện_hành mang tính': 1,
 'hiện_hành nên quy_định': 1,
 'hiện_hành vẫn còn': 1,
 'hiện_hữu ( bão': 1,
 'hiện_hữu gia_tăng với': 1,
 'hiện_hữu hiện_nay trong': 1,
 'hiện_hữu đối_với mục_tiêu': 1,
 'hiện_nay ( bắc': 1,
 'hiện_nay ( trần_ngọc_châu': 1,
 'hiện_nay ) tương_ứng': 1,
 'hiện_nay , chính_phủ': 1,
 'hiện_nay , chúng': 1,
 'hiện_nay , chúng_ta': 3,
 'hiện_nay , chất_lượng': 1,
 'hiện_nay , chủ_tịch': 1,
 'hiện_nay , các': 1,
 'hiện_nay , cũng': 1,
 'hiện_nay , cả': 2,
 'hiện_nay , cần': 1,
 'hiện_nay , floyd_mayweather': 1,
 'hiện_nay , giá': 1,
 'hiện_nay , giá_trị': 1,
 'hiện_nay , hệ_thống': 1,
 'hiện_nay , hợp_tác': 1,
 'hiện_nay , khi': 1,
 'hiện_nay , không': 1,
 'hiện_nay , lao_động': 1,
 'hiện_nay , liên_kết': 1,
 'hiện_nay , làng': 1,
 'hiện_nay , lạm_phát': 1,
 'hiện_nay , mới': 1,
 'hiện_nay , mục_tiêu': 1,
 'hiện_nay , mức': 2,
 'hiện_nay , mức_độ': 1,
 'hiện_nay , nguyên_nhân': 1,
 'hiện_nay , nguồn': 1,
 'hiện_nay , ngành': 1,
 'hiện_nay , ngân_sách': 1,
 'hiện_nay , nhà_nước': 2,
 'hiện_nay , nhìn_chung': 1,
 'hiện_nay , nhật_bản': 1,
 'hiện_nay , nên': 1,
 'hiện_nay , nước': 1,
 'hiện_nay , phần_lớn': 1,
 'hiện_nay , quốc_hội': 1,
 'hiện_nay , sự': 1,
 'hiện_nay , thậm_chí': 1,
 'hiện_nay , thị_trường': 1,
 'hiện_nay , trong': 3,
 'hiện_nay , trung_bình': 1,
 'hiện_nay , trừ': 1,
 'hiện_nay , tại': 1,
 'hiện_nay , việc': 3,
 'hiện_nay , việt_nam': 4,
 'hiện_nay , vì_thế': 1,
 'hiện_nay , với': 1,
 'hiện_nay , điều': 1,
 'hiện_nay , điều_kiện': 1,
 'hiện_nay , đảng': 1,
 'hiện_nay , ước_tính': 1,
 'hiện_nay , ở': 3,
 'hiện_nay 3 -': 1,
 'hiện_nay ? ”': 1,
 'hiện_nay anh đại': 1,
 'hiện_nay bằng phương_pháp': 1,
 'hiện_nay cho hợp_lí': 1,
 'hiện_nay chúng_ta chưa': 1,
 'hiện_nay chúng_ta có_thể': 1,
 'hiện_nay chúng_ta đang': 1,
 'hiện_nay chưa có': 1,
 'hiện_nay chủ_yếu là': 2,
 'hiện_nay các mặt_hàng': 1,
 'hiện_nay các nông_trường': 1,
 'hiện_nay các số_đo': 1,
 'hiện_nay các trang_trại': 1,
 'hiện_nay còn rất': 1,
 'hiện_nay có 4': 1,
 'hiện_nay có 857.000': 1,
 'hiện_nay có khoảng': 1,
 'hiện_nay có khá': 1,
 'hiện_nay có nhiều': 1,
 'hiện_nay cũng như': 1,
 'hiện_nay cũng thấp': 1,
 'hiện_nay cũng được': 1,
 'hiện_nay cần những': 1,
 'hiện_nay cần phải': 1,
 'hiện_nay của chúng_ta': 1,
 'hiện_nay của các': 1,
 'hiện_nay của cộng_đồng': 1,
 'hiện_nay của luật_tục': 1,
 'hiện_nay của nước': 2,
 'hiện_nay của nền': 1,
 'hiện_nay dường_như chưa': 1,
 'hiện_nay dựa trên': 1,
 'hiện_nay giá lương_thực': 1,
 'hiện_nay giá vé': 1,
 'hiện_nay giữa phiên_bản': 1,
 'hiện_nay hay không': 1,
 'hiện_nay hoàn_toàn có_thể': 1,
 'hiện_nay hầu_hết nền': 1,
 'hiện_nay ifab đã': 1,
 'hiện_nay khi nền': 1,
 'hiện_nay không còn': 1,
 'hiện_nay là chúng_ta': 1,
 'hiện_nay là chưa': 1,
 'hiện_nay là các': 1,
 'hiện_nay là cơ_bản': 1,
 'hiện_nay là do': 1,
 'hiện_nay là phải': 1,
 'hiện_nay là sự': 1,
 'hiện_nay là trẻ_em': 1,
 'hiện_nay là tính_chất': 1,
 'hiện_nay lượng tiền': 1,
 'hiện_nay mặc_dù cao': 1,
 'hiện_nay một phần': 1,
 'hiện_nay một_số nhà_khoa_học': 1,
 'hiện_nay nghị_định 35': 1,
 'hiện_nay ngày_càng tăng': 1,
 'hiện_nay nhiều bộ': 1,
 'hiện_nay phát_triển là': 1,
 'hiện_nay phần_lớn là': 1,
 'hiện_nay rau trên': 1,
 'hiện_nay sang mô_hình': 2,
 'hiện_nay sang tố_tụng': 1,
 'hiện_nay so với': 2,
 'hiện_nay sẽ rất': 1,
 'hiện_nay thì duy_trì': 1,
 'hiện_nay thì quả_là': 1,
 'hiện_nay thì tới': 1,
 'hiện_nay thương_mại của': 1,
 'hiện_nay thời_gian qua': 1,
 'hiện_nay trips đang': 1,
 'hiện_nay trong các': 1,
 'hiện_nay trong hầu_hết': 1,
 'hiện_nay việc khai_thác': 2,
 'hiện_nay việc đầu_tư': 1,
 'hiện_nay việt_nam có': 1,
 'hiện_nay việt_nam đã': 1,
 'hiện_nay và (': 1,
 'hiện_nay và cho': 1,
 'hiện_nay và dự_báo': 1,
 'hiện_nay và lâu_dài': 1,
 'hiện_nay và trong': 2,
 'hiện_nay và tương_lai': 1,
 'hiện_nay vì :': 1,
 'hiện_nay vẫn còn': 1,
 'hiện_nay vừa có': 1,
 'hiện_nay vừa là': 1,
 'hiện_nay xuất hàng_hoá': 1,
 'hiện_nay xuất_phát từ': 1,
 'hiện_nay đang có': 1,
 'hiện_nay đang gia_tăng': 1,
 'hiện_nay đang sử_dụng': 1,
 'hiện_nay đang thiếu': 1,
 'hiện_nay đã chứng_tỏ': 1,
 'hiện_nay đã có': 2,
 'hiện_nay đã không': 1,
 'hiện_nay đã làm': 1,
 'hiện_nay đã lên': 1,
 'hiện_nay đã trở_nên': 1,
 'hiện_nay đó là': 1,
 'hiện_nay được giải_thích': 1,
 'hiện_nay đảng_cộng_sản_việt_nam đang': 1,
 'hiện_nay đến 100': 1,
 'hiện_nay ở nước': 2,
 'hiện_nay ở việt_nam': 1,
 'hiện_thân của những': 1,
 'hiện_thực , nhà_nước': 1,
